**Section 1, Mission Summary:**

The Department of Health and Mental Hygiene (DOHMH) is responsible for protecting and promoting the health and mental well-being of all city residents, ensuring a safe and healthy environment, and enforcing public health laws. Key programs include vital records registration, medical examiner investigations, regulation of healthcare and mental hygiene services, environmental health oversight, and various public health initiatives for disease prevention and health promotion. The agency impacts constituents by safeguarding their health, ensuring access to essential services, and maintaining a compliant and safe urban environment.

**Section 2, Data Summary:**

1.  **Vital Records Management**
    *   "The department shall conduct a survey of such facility annually, and more often if necessary, to determine the physical condition of surface-coating material throughout each such facility and shall provide a copy of the survey results (i) to the department, which will make the information publicly available online, and (ii) to the parent or guardian of each child that attends such facility, as required by rules of the department." (Admin Code 17-924.a)
    *   "Any owner of a building that has a water tank as part of its drinking water supply system shall have such water tank inspected at least once annually." (Admin Code 17-194.b)
    *   "At a minimum, cooling towers, other than cooling towers whose use has been permanently discontinued and for which a notice of such discontinuation has been sent to the department of buildings, shall be inspected at least as frequently as every three months and tested at least as frequently as every month during periods of the year such cooling towers are in use." (Admin Code 17-194.1.e)
    *   "Each inspection shall include an evaluation of the cooling tower and associated equipment for the presence of organic material, biofilm, algae and other visible contaminants." (Admin Code 17-194.1.e.1)
    *   "Each test shall include collection of a sample to evaluate the presence of microbes in the water of the cooling tower." (Admin Code 17-194.1.e.2)
    *   "Following each inspection of a child care service, the department shall post a summary child care service inspection report on the department's website and shall make summary child care service inspection reports available by calling 311." (Admin Code 17-1302)
    *   "Each senior center and social adult day care that is a food service establishment shall be inspected by the department at least annually in accordance with article 81 of the New York City health code." (Admin Code 17-1506.b)
    *   "The department shall establish and implement a system for grading and classifying inspection results for each vending vehicle or pushcart using letters to identify and represent a vending vehicle or pushcart's degree of compliance with laws and rules that require such vending vehicle and pushcart to operate in a sanitary manner to protect public health." (Admin Code 17-325.3)
    *   "The department shall implement a consultative inspection program for food service establishments." (Admin Code 17-1504.a)
    *   "inspecting a child care provider's home within thirty days of the placement of the first child receiving subsidized child care with that child care provider for the purpose of determining that such child care provider meets the requirements of section three hundred ninety of the social services law, the regulations promulgated thereunder, and any plan approved pursuant to section three hundred ninety of the social services law, and that the child care provider is capable of providing safe and suitable care to children which is supportive of their physical, intellectual, emotional and social well-being." (Rules 21-120.1.b.2)
    *   "arranging for a visit to a child care provider's home by a parent prior to the placement of such parent's child receiving subsidized child care with that child care provider for the purpose of determining that such child care provider is capable of providing safe and suitable care which is supportive of that child's physical, intellectual, emotional and social well-being;" (Rules 21-120.1.b.3)
    *   "inspecting the operation of every home where subsidized child care is provided no less than five times each year, which shall be in addition to and separate and distinct from any visits performed pursuant to paragraph (3) of this subdivision or mandated by the United States department of agriculture pursuant to the child and adult care food program, for the purpose of ensuring that child care is provided in accordance with the requirements of all applicable laws, regulations and rules" (Rules 21-120.1.b.4)
    *   "inspecting the operation of every home where subsidized child care is provided no less than two times during the first six months in which a child care provider is providing subsidized child care and at least one additional time during the next six months, which shall be in addition to and separate and distinct from any visits and inspections required by paragraphs (2), (3) and (4) of this subdivision" (Rules 21-120.1.b.5)
    *   "in addition to and separate and distinct from those visits and inspections required by paragraphs (3) and (4) of this subdivision, inspecting the operation of every home where subsidized child care is provided no less than two times during the first six months after the provider has had eligibility to provide subsidized child care restored subsequent to the effective date of this paragraph or has been adjudicated to have violated any provision of any applicable law, regulation or rule" (Rules 21-120.1.b.6)
*   **Why:** Regular inspections are a core DOHMH function to ensure public health and safety across diverse regulated entities and environments.
*   **One row represents:** A single inspection event conducted by the department.
*   **Covers:** All inspections across various regulated entities and areas (e.g., general health code, mental hygiene providers, day care services, water supply, food/drug businesses, radiation sources, permitted businesses, vessels, buildings, markets, stores, food vendors, rental horse stables, boarding kennels, pet shops, lead hazards, water tanks, cooling towers, child care services, food service establishments).
*   **Columns:** Inspection ID (PK), Inspection Date, Inspector ID, Regulated Entity ID (e.g., License/Permit ID (13), Facility ID, Building ID, Vessel ID, Food Vending Unit ID, Horse ID, Dog ID, Cooling Tower ID, Water Tank ID, Child Care Service ID, Food Service Establishment ID), Entity Type, Inspection Type, Inspection Outcome/Status, Detailed Observations/Findings, Score/Grade, Associated Violation ID (15), Associated Order ID (16), Complaint ID (19), Language Interpretation Services Used, Language of Interpretation.

**3.4. Health Code Violations and Penalties**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "Each inspector or other employee of the department who issues notices of violation shall... have access at the time that a violation is issued to equipment allowing such person: (a) to determine if such violation is a first-time violation of the applicable provision of law, and (b) if permitted by law, to issue a warning for such violation and to record that such a warning has been issued;" (Charter 556.a.1)
    *   "Except as otherwise provided by law, assess any penalty prescribed for a violation of or a failure to comply with any provision of this chapter or any lawful notice, order or regulation pursuant thereto, not exceeding one thousand dollars, which penalty may be assessed after a hearing or an opportunity to be heard." (Charter 555.b.2)
    *   "Any violation of the health code shall be treated and punished as a misdemeanor. The board of health or an administrative tribunal established by the board of health to enforce the provisions of the health code shall have the power to enforce its final decisions and orders imposing pecuniary penalties as if they were money judgments" (Charter 558.e)
    *   "Except in cases where it is otherwise provided by law, every violation, neglect or refusal by any person to comply with any order of the commissioner or the board of health shall be triable by a judge of the New York city criminal court and shall be treated and punished as a misdemeanor." (Charter 562)
    *   "Failure to comply with the provisions adopted by the department pursuant to this section shall constitute a misdemeanor, punishable by a fine of not exceeding two hundred fifty dollars, or imprisonment not exceeding six months, or both." (Admin Code 17-104.b)
    *   "Every person, corporation, or body that shall violate or not conform to any provisions of the health code of the city of New York, or any rule or sanitary regulation duly made, shall be liable to pay a penalty not exceeding the maximum amount allowed by the health code of the city of New York, or any other applicable law, rule or regulation." (Admin Code 17-133)
    *   "Every person, corporation, or body that shall violate or not conform to any provisions of the health code of the city of New York or any applicable law, rule or regulation pertaining to the eradication of rodents, the elimination of rodent harborages or other rodent related nuisances shall be liable to pay a civil penalty of not less than three hundred dollars for the first violation." (Admin Code 17-133.1)
    *   "A food service establishment that violates this section or any rule promulgated thereunder in a manner that does not present an imminent health hazard or public health hazard... shall be subject to a civil penalty of $500; except that such food service establishment shall not be subject to a civil penalty for a first-time violation if such food service establishment proves to the satisfaction of the department, within seven days of the issuance of the notice of violation and prior to the commencement of an adjudication of the violation, that the violation has been cured." (Admin Code 17-144.b)
    *   "The department, in case it has incurred any expense, or has rendered service for which payment is due, and as the rules of the department may provide, may institute and maintain a suit against any one liable for such expenses, or against any person, firm, or corporation, owing or who may owe such rent or compensation, and may recover the expenses so incurred under any such order." (Admin Code 17-150)
    *   "Whenever the expenses attending the execution of any order of the department may be made the subject of a suit by it, there may be joined in the same suit a claim or claims for any penalty or penalties for violation of any health provisions, or for the violation or omission to perform or obey such order, or any prior order of the department, or for the not doing of that, or any portion of that, for the doing of which such expenses arose or were incurred; and the proper joint or several judgment may be had against one or more of the defendants in the suit, as they or either of them may be liable in respect of both such claims, or either or any of them." (Admin Code 17-153.c)
    *   "Any person who violates the provisions of this section, or the regulations promulgated hereunder, shall be guilty of a misdemeanor punishable by a fine of up to five hundred dollars or imprisonment for up to six months or both. In addition, any violation of this section shall constitute a civil violation subject to a penalty of not more than five hundred dollars per violation." (Admin Code 17-123.d)
    *   "Any person who violates subdivision b of this section or any rule promulgated thereunder shall be liable for a civil penalty not to exceed $2,500 for each violation recoverable in a proceeding before any tribunal established within the office of administrative trials and hearings or within any agency of the city of New York designated to conduct such proceedings; except that for a first such violation and other violations of subdivision b occurring on the same day, such person shall be liable for a civil penalty not to exceed $1,000 for each violation recoverable in a proceeding before any such tribunal." (Admin Code 17-197.1.e)
    *   "Any owner of a building who violates subdivisions b or c of this section or any of the rules promulgated thereunder shall be liable for a civil penalty not less than $200 and not to exceed $2,000 for each violation." (Admin Code 17-194.j)
    *   "Any owner of a building who violates any provision of this section or any of the rules promulgated thereunder shall be liable for a civil penalty of not more than $2,000 for a first violation, and not more than $5,000 for a second or subsequent violation, except that such owner shall be liable for a penalty of not more than $10,000 for any violation that is accompanied by or results in a fatality or serious injury." (Admin Code 17-194.1.i.2.i)
    *   "Any food service establishment that violates subdivision c of this section or any of the rules promulgated thereunder shall be liable for a civil penalty not to exceed one hundred dollars for each violation." (Admin Code 17-195.e)
    *   "Any internet-based food delivery service provider that violates subdivision b of this section or any of the rules promulgated thereunder shall be liable for a civil penalty not to exceed one hundred dollars for each violation." (Admin Code 17-195.1.c)
    *   "Any responsible person who violates any rules promulgated pursuant to this section shall be liable to pay a penalty as provided by the health code of the city of New York, the administrative code of the city of New York or any other applicable law, rule or regulation." (Admin Code 17-196.g)
    *   "Any person who violates the provisions of subdivision a, b, or c of section 17-307 of this subchapter shall be guilty of a violation, punishable by a fine of not less than $150 nor more than $250." (Admin Code 17-325.a)
    *   "In addition to the penalties prescribed by subdivision a of this section, any person who violates, or any person aiding another to violate, the provisions of subdivision a, b, or c of section 17-307 shall be liable for a civil penalty of not less than $150 nor more than $1,000 together with a penalty of $100 per day for every day during which the unlicensed business operated..." (Admin Code 17-325.b.1)
    *   "Any person who violates any provision of this subchapter or any of the regulations promulgated hereunder shall be guilty of a misdemeanor punishable by a fine or not less than one hundred dollars nor more than five hundred dollars or by imprisonment not exceeding fifteen days, or both." (Admin Code 17-332.a)
    *   "In lieu of criminal prosecution, any violation of this subchapter or any of the rules promulgated hereunder may be prosecuted as civil violations subject to a civil penalty of not less than twenty-five dollars nor more than five hundred dollars or by the suspension or revocation of a license and the suspension from work of the horse with respect to which the act caused the violation was committed or by both such civil penalty and suspension." (Admin Code 17-332.b)
    *   "Any person who violates any provision of this subchapter or any of the regulations promulgated hereunder shall be guilty of a misdemeanor punishable by a fine or not less than five hundred nor more than five thousand dollars or by imprisonment for not more than one year, or both." (Admin Code 17-350.a)
    *   "In addition to any other penalty imposed by any other provision of law or rule promulgated thereunder, any person found to be in violation of this subchapter or any of the rules promulgated hereunder shall be liable for a civil penalty of not more than three hundred dollars for the first violation; not more than five hundred dollars for the second violation within a two-year period; and not more than one thousand dollars for the third and all subsequent violations within a two-year period." (Admin Code 17-362.b)
    *   "Any owner or operator of a boarding kennel, business or establishment that violates any provision of this subchapter shall be liable for a civil penalty of two hundred and fifty dollars for each violation." (Admin Code 17-370)
    *   "Any person found in violation of any provision of this subchapter, other than subdivision b of section 17-377, or any provision of any rule promulgated thereunder shall be subject to a civil penalty of five hundred dollars per day for each such violation." (Admin Code 17-381.a)
    *   "Any person violating any of the provisions of this chapter shall be liable and responsible for a penalty of not more than one thousand dollars to be recovered in a civil action but in the name of the city in any court of record in the city." (Admin Code 17-408.a)
    *   "Every person who violates subdivisions a or b of this section shall, for a first violation thereof, be liable for a civil penalty of not less than two hundred dollars nor more than four hundred dollars; for a second violation, both of which were committed within a period of twelve months, be liable for a civil penalty of not less than five hundred dollars nor more than one thousand dollars; and for a third or subsequent violation, all of which were committed within a period of twelve months, be liable for a civil penalty of not less than one thousand dollars nor more than two thousand dollars." (Admin Code 17-508.e.1)
    *   "Every person who violates subdivision d of this section shall be liable for a civil penalty of one hundred dollars for each violation, except that every person who violates subdivision d of this section by smoking, or using an electronic cigarette, in a pedestrian plaza as prohibited by paragraph seven of subdivision c of section 17-503 or in a park or other property under the jurisdiction of the department of parks and recreation as prohibited by paragraph three of subdivision d of section 17-503 shall be liable for a civil penalty of fifty dollars for each violation." (Admin Code 17-508.e.3)
    *   "Any person found to be in violation of section 17-703 shall be liable for a civil penalty of not more than five thousand dollars for the first violation, and not more than five thousand dollars for each additional violation found on that day; and not more than ten thousand dollars for the second violation and each subsequent violation by that person." (Admin Code 17-710.a.1)
    *   "Any person who violates subdivision a of section 17-715 shall be liable for a civil penalty of not more than one thousand dollars for the first violation, and not more than one thousand dollars for each additional violation found on that day; and not more than two thousand dollars for the second violation at the same place of business within a three-year period, and not more than two thousand dollars for each additional violation found on that day; and not more than five thousand dollars for the third and all subsequent violations at the same place of business within a three-year period." (Admin Code 17-716.a)
    *   "Any person found to be in violation of subdivision (b), (c) or (d) of section 17-804, section 17-814, or section 17-815 of this chapter or any of the rules promulgated thereunder shall be liable for a civil penalty of five hundred dollars for each violation." (Admin Code 17-806)
    *   "Any person found in violation of any provision of this chapter or any provision of any rule promulgated thereunder, shall be subject to a civil penalty of $500 per day for each such violation." (Admin Code 17-1707)
    *   "Any person who is found to violate any provision of this chapter shall be subject to a civil penalty of not less than $500 and not more than $2,000 for each violation." (Admin Code 17-1903.a)
    *   "Any person found in violation of section 17-1603 or 17-1604 or any rules promulgated thereunder shall be guilty of a misdemeanor punishable by incarceration for not more than one year or a fine of up to one thousand dollars, or both." (Admin Code 17-1607.a)
    *   "Any person found to be in violation of section 17-1402 or 17-1403 of this chapter or rules of the department promulgated pursuant thereto shall be liable for a civil penalty of not more than five hundred dollars for each violation. Any person found to be in violation of section 17-1405 or 17-1407 of this chapter or rules of the department promulgated pursuant thereto shall be liable for a civil penalty of not more than two hundred fifty dollars for each violation." (Admin Code 17-1409)
    *   "Any child care service found in violation of section 17-1303 or any provision of any rule promulgated thereunder shall be subject to a civil penalty of $500 for each such violation." (Admin Code 17-1307.a)
    *   "Any person providing a commercial lawn application who violates any provision of subdivision b of section 17-1102 of this chapter or any rule promulgated pursuant thereto shall be liable for a civil penalty not to exceed five thousand dollars for a first violation, and not to exceed ten thousand dollars for a subsequent offense." (Admin Code 17-1104.a.1)
    *   "Any food service establishment that violates subdivision a of this section, or any rules promulgated pursuant to this section, shall be liable for a civil penalty of not more than $200..." (Admin Code 17-1507.c)
    *   "A food service establishment that fails to display or conspicuously display a grade card or grade pending card in violation of subdivision a of this section shall be subject to a civil penalty of $500." (Admin Code 17-1508.b)
    *   "A food service establishment that violates subdivision a of this section or any rule promulgated pursuant thereto shall be subject to a civil penalty of $400." (Admin Code 17-1509.b)
    *   "A food service establishment that violates this subdivision or any rule promulgated thereunder shall be subject to the following penalties: for one or two such employees observed without hair coverings, $100; for three such employees observed without hair coverings, $125; and for four or more such employees observed without hair coverings, $150; except that there shall be a civil penalty of $0 imposed upon a food service establishment for a first-time violation of this subdivision or any rule or regulation issued thereunder." (Admin Code 17-1510.a.2)
    *   "A food service establishment that violates this section or any rule promulgated pursuant to this section shall be subject to a civil penalty of $100..." (Admin Code 17-1511.c)
    *   "A food service establishment that violates this section or any rule promulgated thereunder shall be subject to a civil penalty of $200." (Admin Code 17-1512.b)
    *   "A food service establishment that violates this section or any rule promulgated pursuant thereto shall be subject to a civil penalty of $100..." (Admin Code 17-1513.b)
    *   "A food service establishment that violates this section or any rule promulgated pursuant to this section shall be subject to a civil penalty of $100..." (Admin Code 17-1514.b)
    *   "A food service establishment that violates this section or any rule promulgated pursuant to this section shall be subject to a civil penalty of $100..." (Admin Code 17-1515.b)
    *   "A food service establishment that violates this section or any rule promulgated pursuant to this section shall be subject to a civil penalty of $100..." (Admin Code 17-1516.b)
    *   "A food service establishment that violates this section or any rule promulgated pursuant to this section shall be subject to a civil penalty of $100..." (Admin Code 17-1517.b)
*   **Why:** Tracking all violations and associated penalties is crucial for enforcement, compliance monitoring, and financial oversight.
*   **One row represents:** A single violation incident or penalty assessment.
*   **Covers:** All civil and criminal violations and penalties issued by the DOHMH or its designated enforcement agencies across all regulated activities and programs.
*   **Columns:** Violation ID (PK), Date of Violation, Time of Violation, Location ID, Violation Type/Code, Description of Violation, Issuing Inspector ID, Is First-Time Violation, Action Taken, Warning Issued, Penalty Amount Assessed, Hearing Date, Hearing Outcome, Administrative Tribunal Decision Date, Penalty Amount Paid, Date Paid, Status, Compliance Date, Order ID (16), Regulated Entity ID (e.g., License/Permit ID (13)), Cure Period Offered, Cure Date, Repeat Violation Count, Misdemeanor, Imprisonment Term.

**3.5. Public Health Orders and Enforcement Actions**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "To cause any avenue, street, alley or other passage whatever, to be fenced up or otherwise inclosed if it shall deem the public safety requires it, and to adopt suitable measures for preventing all persons from going to any part of the city so inclosed;" (Admin Code 17-104.a.1)
    *   "To forbid all communication with the house or family infected with any communicable disease except by means of physicians, nurses or messengers to carry the necessary advice, medicines and provisions to the afflicted;" (Admin Code 17-104.a.2)
    *   "To adopt such means for preventing all communication between any part of the city infected with a disease of communicable character and all other parts of the city, as shall be prompt and effectual." (Admin Code 17-104.a.3)
    *   "If the department deem it probable that any such disease may be brought into the city or communicated to the inhabitants thereof, it may by order direct any vessel lying at a place within three hundred yards of any wharf, landing place or shore of the city to be removed at least three hundred yards therefrom within six hours after a copy of such order, certified by the secretary of the department, shall be delivered to the person or persons having command of such vessel, or to the master, owner or consignee thereof." (Admin Code 17-107.b)
    *   "The board may issue a proclamation declaring any place where there shall be reason to believe a communicable disease actually exists, to be an infected place within the meaning of the health laws of this state." (Admin Code 17-108.a)
    *   "The powers of the department shall include the ordering and enforcing in the same manner as other orders are provided to be enforced, the repairs of buildings, houses and other structures; the regulation and control of all public markets in relation to the cleanliness, ventilation and drainage thereof and the prevention of sale or offering for sale of improper articles; the removal of any obstruction, matter or thing in or upon the public streets, sidewalks or places, which, in the opinion of the department, may lead to conditions dangerous to life or health; the prevention of accidents by which life or health may be endangered; and generally the abatement of all nuisances." (Admin Code 17-113.a)
    *   "The department shall have within the city all common law rights to abate any nuisance without suit, which can or does in this state belong to any person." (Admin Code 17-114)
    *   "The department, when it shall judge it necessary, may cause any cargo or part thereof, or any matter or thing within the city, that may be putrid or otherwise dangerous to the public health, to be destroyed or removed." (Admin Code 17-118)
    *   "Whenever in its opinion the protection of the public health requires the drainage of any lands in the city, by means other than sewers, the department may make an order describing the location of such lands, and directing the proper drainage thereof, and construction of drains therefor, by the commissioner of design and construction." (Admin Code 17-119.a)
    *   "An order for the paving, filling, concreting, draining or regulating of any yards or cellars within the city shall be made by the department only upon reasonable notice to the owner or agent thereof." (Admin Code 17-120)
    *   "Whenever the commissioner shall find, after investigation, that any physically handicapped child is in need of surgical, medical or therapeutic treatment or hospital care or appliances or devices, the commissioner, upon the request or with the consent of the legal custodian of such child, may order such surgical, medical or therapeutic treatment, hospital care or appliances or devices, and after investigation as provided in subdivision c hereof, may order the legally responsible relatives to pay the cost thereof." (Admin Code 17-121.b)
    *   "The commissioner may send to such place as he or she may direct, all aliens and other persons in the city, not residents thereof, who shall be sick of any communicable disease." (Admin Code 17-124)
    *   "Whenever any building or any part thereof in the city is infected with communicable disease, or by reason of want of repair has become dangerous to life or is unfit for human habitation... the department may issue an order requiring all persons therein to vacate such building or part thereof for the reasons to be stated therein." (Admin Code 17-159)
    *   "Whenever any building or part thereof in the city, in the opinion of the department... is so unfit for human habitation that the evils in, or caused by such building, can not be remedied by repairs or otherwise except by the destruction of such building or a portion thereof, the department having first made an order to vacate such building, if it deem such course just and proper, may condemn the same and order it removed." (Admin Code 17-160)
    *   "The department may by order direct the removal, to a place to be designated by it, of all things within the city which, in its opinion are unfit for human consumption or use or which shall be infected in any manner likely to communicate disease to the inhabitants." (Admin Code 17-165.b)
    *   "The commissioner may order the humane destruction of any dog that kills or causes severe injury to a human being." (Admin Code 17-344)
    *   "If, after the hearing, the commissioner determines that the dog is dangerous, he or she may order the owner to comply with one or more of the following requirements, in any combination thereof: a. Registration... b. Muzzling or confinement... c. Liability insurance... d. Humane destruction... e. Other remedies." (Admin Code 17-345)
    *   "A horse for which such an order has been issued shall not be returned to work until it has recovered from the condition which caused the issuance of the order or until such condition has improved sufficiently that its return to work will not aggravate the condition or otherwise endanger the health of the horse." (Admin Code 17-330.m)
    *   "The department may serve an order on the owner requiring compliance within a specified time. If such order is not complied with the department may authorize any agency of the city to act as agent of the department in executing such order and may recover the costs of such execution from the owner in accordance with any of the methods set forth in sections 17-149 through 17-158." (Admin Code 17-194.1.g)
    *   "In the event that the department determines that an indoor allergen hazard exists, the department shall order the owner to correct the condition and the underlying causes of such a condition within twenty-one days, in a manner and under such safety conditions as it may specify, including the integrated pest management practices in section 27-2017.8 and the work practices established pursuant to section 27-2017.9." (Admin Code 17-199.6.b)
    *   "Whenever a condition prohibited by this section is found to exist, the department shall immediately serve an order on the operator of such facility to remediate the condition." (Admin Code 17-922.d)
    *   "The department may make and enforce orders with relation to the care, use, operation, testing and repair of inhalation therapy service or equipment." (Admin Code 17-335.e.4)
    *   "The commissioner or his or her designee may order the person operating the business or conducting the activity to cease and desist from such business or activity. The department may also order the person who owns the premises in which the business is operated or activity is conducted to take whatever action may be necessary to prohibit such business or activity from continuing on such premises." (Admin Code 17-372.b.3)
*   **Why:** Orders are direct actions by the DOHMH to address public health threats and enforce compliance, requiring detailed tracking for implementation and follow-up.
*   **One row represents:** A single order or enforcement action issued by the DOHMH.
*   **Covers:** All orders issued by the DOHMH, including communicable disease control orders, vessel removal orders, building repair/market regulation/obstruction removal orders, nuisance abatement orders, dangerous property destruction/removal orders, drainage orders, yard/cellar improvement orders, physically handicapped children treatment orders, alien/non-resident removal orders, building vacation/condemnation orders, unsound article removal orders, dangerous dog control orders, rental horse removal orders, cooling tower compliance orders, indoor allergen hazard remediation orders, covered facility lead remediation orders, inhalation therapy equipment orders, and pet shop cease and desist orders.
*   **Columns:** Order ID (PK), Order Date, Order Type, Subject Entity Type, Subject Entity ID (e.g., Person ID, Vessel ID, Building ID, Property ID, Child ID, Dog ID, Horse ID, Cooling Tower ID, Dwelling Unit ID, Covered Facility ID, Business ID), Description of Condition/Violation Leading to Order, Required Action, Compliance Deadline, Order Status, Date of Status Change, Enforcing Officer/Inspector ID, Enforcing Department/Agency, Associated Violation ID (15), Service Method, Date of Service, Proof of Service, Objection/Appeal Filed, Objection/Appeal Outcome (17), Execution by Agency, Execution Expenses (18).

**3.6. Order Modification and Appeal Records**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "If any party, within three days after service or attempted service of such order upon him or her and before its execution is commenced, shall apply to the board, or the chairperson thereof, to have such order or its execution stayed or modified, it shall then be the duty of the board to temporarily suspend or modify it at the execution thereof, save in cases of imminent peril to the public health, when the board may exercise extraordinary powers, as specified in section five hundred sixty-three of the charter and to give such party or parties together, as the case in the opinion of such board may require, a reasonable and fair opportunity to be heard before it and to present facts and proofs, according to its rules and directions, against such declaration and the execution of such order, or in favor of its modification, according to the regulation of the board." (Admin Code 17-146)
    *   "The department shall submit to the mayor and the speaker of the council, and make publicly available on the department’s website, a report on the number of objections to department orders for lead abatement or remediation received by the department pursuant to paragraph 3 of subdivision d of section 173.13 of the health code, or successor provision." (Admin Code 17-916.a)
    *   "The report required pursuant to subdivision a of this section shall include the number of orders withdrawn in full by the department, disaggregated by the reasons such orders were withdrawn, including, but not limited to: 1. Faulty paint sampling or testing by the department; 2. Inconclusive or contradicting test results; or 3. Exemptions due to the date a tested dwelling was erected." (Admin Code 17-916.b)
*   **Why:** Tracking requests to modify or appeal DOHMH orders is essential for due process and administrative review.
*   **One row represents:** A single request to stay or modify an order, or an objection to an order.
*   **Covers:** All applications to stay or modify DOHMH orders, and objections to lead abatement or remediation orders.
*   **Columns:** Request ID (PK), Order ID (16), Request Date, Request Type, Requesting Party ID, Grounds for Request/Objection, Hearing Scheduled, Hearing Date, Hearing Outcome, Date of Outcome, Reason for Outcome, Order Status After Review.

**3.7. Order Execution and Expense Records**
*   **Open Data Match:** No direct match.
*   **Quotes:**
    *   "If such order is not complied with, or so far complied with as the board may regard as reasonable, within five days after service or attempted service or within any shorter time, which, in case of imminent peril to the public health, the board may have designated, or is not thereafter speedily and fully executed, then such order may be executed as any of the orders of the board or department. Any agency of the city is authorized to act as agent of the department in executing such order. In the event that any agency shall so act, it shall certify and transmit to the department its expenses in the execution of such order separately in respect of each separately owned parcel of property. Such expenses shall be reimbursed to such agency and shall be chargeable and collectible as expenses of the department in connection with the execution of an order as referred to in this chapter." (Admin Code 17-147)
    *   "The department, in case it has incurred any expense, or has rendered service for which payment is due, and as the rules of the department may provide, may institute and maintain a suit against any one liable for such expenses, or against any person, firm, or corporation, owing or who may owe such rent or compensation, and may recover the expenses so incurred under any such order." (Admin Code 17-150)
    *   "There shall be filed in the office of the department a record of all work caused to be performed by or on behalf of the department in executing any order of the board or department. Such records shall be kept on a building by building basis and shall be accessible to the public during business hours. Within thirty days after the issuance of a purchase or work order to cause such work to be done, entry of such order shall be made on the records of the department. Such entry shall constitute notice to all parties." (Admin Code 17-151.a)
    *   "All expenses incurred by or on behalf of the department for such work, pursuant to this title or any other applicable provision of law, shall constitute a lien upon the land and buildings upon or in respect to which, or either of which, the work required by such order has been done, or expenses incurred, when the amount thereof shall have been definitely computed as a statement of account by the department and the department shall cause to be filed in the office of the city collector an entry of the account stated in the book in which such charges against the premises are to be entered." (Admin Code 17-151.b)
    *   "When the department shall have executed, or so far executed as the department may require, any order, a certificate setting forth the expenses of such execution, itemized generally, and the date thereof shall be filed among the records of the department with the order so executed; and the department shall take care by, or through some proper officer, or otherwise, that the expenses of such execution be so stated with fairness and accuracy." (Admin Code 17-153.a)
    *   "Whenever the expenses attending the execution of any order of the department may be made the subject of a suit by it, there may be joined in the same suit a claim or claims for any penalty or penalties for violation of any health provisions, or for the violation or omission to perform or obey such order, or any prior order of the department, or for the not doing of that, or any portion of that, for the doing of which such expenses arose or were incurred; and the proper joint or several judgment may be had against one or more of the defendants in the suit, as they or either of them may be liable in respect of both such claims, or either or any of them." (Admin Code 17-153.c)
    *   "The department may serve a copy of the order under or by reason of which such expenses were authorized or incurred with a copy of the affidavit stating the expenses of the execution of such order, or if the claim be a judgment, may serve a transcript of such judgment, and an affidavit showing the expense of its execution if there be any, upon any person or corporation, owing, or who is about to owe any such compensation, or owing or about to owe any rent or compensation for the use or occupation of any grounds, premises or buildings or any part thereof, to which such order or judgment relates, and in respect of which such expenses embraced in such judgment related or were incurred, and may, at the time of such service, demand in writing that such rent, or any such compensation to the extent of such claim for such expenses, or for any such judgment or expenses in executing the same, when such rent or compensation becomes due and payable, be paid to the department." (Admin Code 17-154)
    *   "After the service of such papers and such demand, any tenant, lessee, occupant, or other person owing, or about to owe, any such rent or any such compensation when it shall mature, or become payable, shall pay the same, and from time to time pay any other amount thereof, as the same may become due and payable, or so much thereof as is sufficient to satisfy any such judgment or claim for expenses, or both, so served, to the department, and a receipt shall be given therefor, stating on account of what order or judgment and expenses the same has been paid and received; and the amount so received shall be deposited where other funds of the department are kept, to the special account of the department." (Admin Code 17-155)
*   **Why:** Tracking the execution of orders and associated expenses is vital for cost recovery, financial management, and ensuring compliance.
*   **One row represents:** A single instance of an order being executed by the DOHMH or its agent.
*   **Covers:** All instances where the DOHMH or another city agency executes an order due to non-compliance, including details of the work performed, expenses incurred, and lien filings.
*   **Columns:** Execution ID (PK), Order ID (16), Execution Date, Executing Agency, Description of Work Performed, Total Expenses Incurred, Itemized Expenses, Property ID, Owner/Liable Party ID, Lien Filed, Lien Filing Date, Lien Amount, Lien Status, Date Lien Satisfied, Payment Received, Payment Amount, Date Payment Received, Associated Suit ID (33).

**4. Public Health Programs and Services**

**4.1. Public Health Service Delivery and Program Activities**
*   **Open Data Match:**
    *   "Mosquito control events in NYC – Adult Mosquito Truck Spraying and Aerial Larviciding Events" (100% match)
    *   "Hepatitis B & C Surveillance Registry" (100% match)
*   **Quotes:**
    *   "supervise the reporting and control of communicable and chronic diseases and conditions hazardous to life and health" (Charter 556.c.2)
    *   "promote or provide for public education on mental disability and the prevention and control of disease;" (Charter 556.d.4)
    *   "promote or provide for programs for the prevention and control of disease" (Charter 556.d.5)
    *   "promote or provide diagnostic and therapeutic services for maternity and child health, family planning, communicable disease, medical rehabilitation and other diseases and conditions affecting public health;" (Charter 556.d.6)
    *   "promote or provide medical and health services for school children and the ambulant sick and needy persons of the city;" (Charter 556.d.7)
    *   "promote or provide medical and health services for the incarcerated individuals of prisons maintained and operated by the city;" (Charter 556.d.8)
