**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
    *   "A motorcycle, all terrain vehicle, snowmobile or motor vehicle seized and impounded pursuant to this section shall be released to the owner or other person lawfully entitled to possession upon payment of the costs of removal and storage as set forth in the rules of the department and proof of payment of any fine or civil penalty imposed for the violation" (§ 18-108.1.d)
    *   "The owner of a motorcycle...shall be given the opportunity for a post seizure hearing within five business days before the environmental control board regarding the seizure." (§ 18-108.1.e)
    *   "Any person who violates subdivision b of this section shall be guilty of a misdemeanor punishable by not more than 90 days imprisonment or by a fine of not more than $1,000 or by both such fine and imprisonment. Such person shall also be liable for a civil penalty of not less than $500 nor more than $1,000." (§ 18-108.2.d)
    *   "Any person violating any of the provisions of this section, upon conviction thereof, shall be punished by a fine not to exceed ten dollars, or by imprisonment, not to exceed ten days, or by both." (§ 18-109.b)
    *   "It shall be unlawful for buildings or other erections...to remain or at any time to be placed upon any of the lots fronting upon Eastern parkway...within thirty feet from the line or sides of such streets respectively." (§ 18-112.a)
    *   "It shall be unlawful to erect, establish or carry on, in any manner whatever, upon any lot fronting upon Eastern parkway or its extension to Bushwick avenue...any slaughter-house...or any other manufactory, trade, business or calling, which may be in anywise dangerous, obnoxious or offensive to the neighboring inhabitants." (§ 18-112.d)
    *   "Any individual, firm, corporation, agent, employee or person under the control of such individual, firm or corporation violating the provisions of subdivision a of this section concerning a tree shall be liable to arrest and upon conviction thereof shall be deemed guilty of a misdemeanor and shall be punished by a fine of not more than fifteen thousand dollars or by imprisonment of not more than one year or by both such fine and imprisonment for each such violation. Such individual, firm, corporation, agent, employee or person under the control of such individual, firm or corporation shall also be liable for a civil penalty of not more than ten thousand dollars for each such violation which may be recovered in a proceeding before the environmental control board." (§ 18-129.b)
    *   "Any person who violates the provisions of subdivision a of this section by exceeding the authorized boundaries of a concession or boundaries for the location of a restaurant subject to the provisions of this section shall be liable for a civil penalty of not less than two hundred dollars nor more than one thousand dollars for each such violation." (§ 18-138.b)
    *   "The violation of any provision of this section shall be a misdemeanor punishable by not more than 20 days imprisonment or by a fine of not more than 1,000 dollars. Any person who violates this section shall, for the first violation, also be liable for a civil penalty of not more than 5,000 dollars, and for the second or any subsequent violation committed within a twelve month period, for a civil penalty of no more than 10,000 dollars" (§ 18-146.a)
    *   "Offenses. The prohibitions set forth in this subdivision shall apply to public parks and to all property under the charge and control of the department. 1. Failure to comply with lawful order. ... 2. Pollute waters. ... 3. Unlawful dumping. ... 4. Aviation. ... 5. Explosives, firearms and weapons. ... 6. Animals, nests and eggs. ... 7. Failure to control animals. ... 8. Trespass. ... 9. Fee evasion. ... 10. Climbing. ... 11. Dangerous roads. ... 12. Unlawful exposure. ... 13. Unlawful commercial activity. ... 14. Events without permits. ... 15. Unauthorized vending. ... 16. Noise at night. ... 17. Sound reproduction device. ... 18. Music or advertising noise without a permit. ... 19. Unauthorized commercial cinematic production. ... 20. Dangerous transportation vehicles. ... 21. Boating. ... 22 Unlawful fires. ... 23. Unauthorized construction. ... 24. Unauthorized excavations. ... 25. Area use restrictions. ... 26. Exclusive children's playgrounds." (§ 18-146.c)
    *   "Any violation of a department rule or regulation concerning the cutting, removal or destruction of any tree or concerning the destruction or abuse of other public property under the charge and control of the department, where such destruction or abuse results in significant damage or expense, shall be a misdemeanor punishable by not more than six months imprisonment or by a fine of not more than 15,000 dollars, or by both. Any violation of a rule or regulation concerning the unlawful cutting, removal or destruction of any tree or concerning the destruction or abuse of other public property, where such destruction or abuse results in significant damage or expense, shall also subject the violator to a civil penalty of not more than 10,000 dollars for each violation" (§ 18-147)
    *   "The ballfield permit holder of any league that violates the provisions of subdivisions b or e shall receive a warning for a first violation, and shall be liable for a civil penalty of $500 for each subsequent violation" (§ 18-150.i.1)
    *   "The ballfield permit holder of any league that violates the provisions of subdivision c shall be liable for a civil penalty of no more than $2,500 for each automated external defibrillator that is not returned in satisfactory condition to the department" (§ 18-150.i.2)
    *   "Violation of any paragraph of this subdivision shall subject the violator to a civil penalty, as specified in the Department's penalty schedule." (§ 1-03(c))
    *   "In addition, except as otherwise provided below, such violation shall also constitute an offense (classified as a "violation" under the Penal Law), which can be punished by imprisonment of up to one day or a fine of not more than $200." (§ 1-03(c))
    *   "Failure to comply with the terms and conditions of any permit shall be a violation of these rules." (§ 1-03(b)(7))
    *   "If, upon expiration or termination of the permit, it is determined that a permittee has not complied with the terms and conditions of the permit, or has violated any law, ordinance, statute or rule, then the following rules shall apply: (i) any bond provided as security for a permittee's performance with the Department shall be forfeited and retained by the City to the extent necessary to remedy, or compensate the City for, the damages caused by such acts, omissions, or violations; (ii) the permittee, together with his or her agents and employees who violated such terms and conditions or provisions of law, ordinance, statute or rule, shall be jointly and severally liable for any additional sum necessary to correct or compensate the City for such damages; and (iii) neither forfeiture of any security nor payment nor recovery for such damages shall in any way relieve the permittee of civil or criminal liability arising from the violation of any law, ordinance or rule." (§ 1-03(b)(7))
    *   "Violation of any paragraph or subparagraph of this section shall subject the violator to a civil penalty, as specified in the Department's penalty schedule." (§ 1-04)
    *   "Any violation of these rules shall subject the respondent to a civil penalty which may be recovered in a proceeding before the Office of Administrative Trials and Hearings, pursuant to Section 1049-a of the Charter." (§ 1-07(a))
    *   "In addition, except as otherwise provided below, violation of the rules of this chapter shall also constitute an offense (classified as a "violation" under the Penal Law), which may be punished in a separate court proceeding by imprisonment of up to one day or a fine of not more than $200." (§ 1-07(b))
    *   "The Office of Administrative Trials and Hearings may impose the penalties in the following table below for violations of the Department's rules." (§ 1-07(a))
    *   "Anyone who fails to comply with these rules or the instructions of the tennis attendant or other Parks employee will be ordered to leave the tennis courts. Failure to leave when ordered to do so shall be treated as a violation of § 103(c)(1)." (§ 2-01(c)(7))
    *   "Violation of any of these Rules will result in the cancellation of Croquet Permits." (§ 2-02(i))
    *   "Violation of any of these Rules will result in the cancellation of Lawn Bowling Permits." (§ 2-03(i))
    *   "Violation of any of these Rules will result in the cancellation of Locker Permits." (§ 2-04(i))
    *   "Violation of any of these rules will result in the cancellation of the Model Yacht Storage Permit." (§ 2-05(i))
    *   "The Supervisory Dockmaster may revoke, terminate or refuse to renew any Permit issued pursuant to this section: (1) where the Permittee or applicant for the renewal has been found liable in a proceeding before the Office of Administrative Trials and Hearings (OATH) or in a court of three or more violations of these rules set forth in 56 RCNY Chapters 1 and 2;" (§ 3-06(j)(1))
    *   "Permits will be immediately revoked for any of the following reasons: (1) Conduct endangering the safety of any person. (2) Fire aboard a Vessel that is determined to be caused by improper upkeep of the Vessel. (3) The improper use of heating equipment, including the storing of kerosene, installation or repair of electrical equipment by other than a qualified electrician. (4) A violation of 56 RCNY § 3-13. (5) Trespassing aboard another Vessel docked or moored at a Marina. (6) Violation of this subdivision by guests or immediate family members of a Permit holder. (7) Renting or subletting of permits. (8) Any other action which interferes with the safe operation of Department facilities, including but not limited to violations of 56 RCNY § 3-08." (§ 3-06(v))
    *   "Any person who docks or abandons a Vessel at the Marinas without authorization and who refuses to remove the vessel immediately upon written notice, will not be eligible to request or receive a Permit or berth of any type for any Marina for a minimum of 24 months." (§ 3-06(w))
    *   "Any person who engages in disorderly behavior as defined in 56 RCNY § 1-04(i) may, in addition to any other applicable penalties, be expelled immediately from the Marinas." (§ 3-08(u))
    *   "No person may offer or provide any form of tip, money, gift or any other gratuity to any City employee. No person may procure any services from Department staff except as specifically allowed under these rules. Violations of this provision will result in termination of any Permit and will bar the violator from any Department Marina for a minimum of 24 months." (§ 3-08(v))
    *   "In addition to any penalties provided for in the chapter, violations of these rules shall be punishable as provided in 56 RCNY § 1-07." (§ 3-23(f)*)
    *   "The chief dockmaster may revoke, terminate, or refuse to renew any permit issued pursuant to this chapter (1) where the applicant for renewal or permittee has been found liable in a proceeding before the Environmental Control Board or in a court of violating any provisions of these rules or the rules set forth in chapters one and two and, in the case of vessels moored adjacent to the boat basin and piers, chapter three of this title" (§ 4-04(k))
    *   "Any person who engages in disorderly behavior as defined in 56 RCNY § 1-04(i), paragraphs (6), (7) and (9), in addition to any other applicable penalties, be expelled immediately from the marina facility." (§ 4-06(k))
    *   "No person may offer or provide any form of tip, money, gift or any other gratuity to any City employee at any facility. No person may procure any services from Department staff except as specifically allowed under these rules. Violations of this provision will result in termination of any permit and will bar the violator from any Department facility for a minimum of 24 months." (§ 4-06(v))
    *   "In addition to any penalties provided for in this chapter, violations of these rules shall be punishable as provided in 56 RCNY § 1-07." (§ 4-15)
    *   "If a tree is destroyed and removed without a permit pursuant to 56 RCNY § 5-01(a), there shall be a rebuttable presumption that such tree was in perfect condition prior to such removal." (§ 5-02(d))
*   **Why:** The agency is legally mandated to establish and enforce rules, requiring a system to track all violations and their adjudication.
*   **One row represents:** A single instance of a rule or regulation violation.
*   **Covers:** All violations of rules and regulations enforced by the Department of Parks and Recreation, including those on behalf of partner authorities/corporations.
*   **Columns:**
    *   Violation ID (PK)
    *   Incident Date
    *   Incident Time
    *   Violation Type (e.g., Uniform, Beach Vehicle, Boardwalk Vehicle, Property Restriction, Tree Cutting, Unlawful Dumping, Noise, No Permit, AED Compliance, General Park Rule, Marina Rule, Disorderly Behavior, Bribery)
    *   Specific Offense (e.g., Failure to Comply, Pollute Waters, Trespass, Unlawful Commercial Activity, Fire Aboard Vessel, Improper Upkeep, Trespassing Aboard Vessel, Renting/Subletting Permit)
    *   Rule Section Violated (e.g., "56 RCNY § 1-03(c)(1)", "Section 533.a.9")
    *   Location of Incident (**Property ID - FK to Dataset 1**, **Facility ID - FK to Dataset 2**, **Tree/Vegetation ID - FK to Dataset 3**, **Vessel ID - FK to Dataset 7**)
    *   **Violator ID (FK to Dataset 50)**
    *   Violator Type (Individual, Organization, Permittee, Guest, etc.)
    *   **Permit ID (FK to Dataset 10, if related to a permit violation)**
    *   Enforcing Officer ID (FK to Dataset 49)
    *   Enforcement Action Taken (e.g., "Civil Summons," "Warning," "Permit Revocation," "Expulsion," "Arrest," "Seizure/Impoundment")
    *   Jurisdiction of Rule (DPR, Battery Park City Authority, Hudson River Park Trust, Brooklyn Bridge Park Corporation)
    *   Penalty Type (e.g., Fine, Civil Penalty, Imprisonment, Bond Forfeiture)
    *   Scheduled Penalty Amount (links to Dataset 57)
    *   Default Penalty Amount (links to Dataset 57)
    *   Adjudication Status (e.g., Issued, Contested, Adjudicated, Default Judgment, Liable, Not Liable, Dismissed)
    *   Adjudication Date
    *   Final Penalty Amount
    *   Payment Status (e.g., Unpaid, Paid, Waived, Defaulted, Appealed, Reduced)
    *   Date Paid
    *   Related Notice of Violation Number
    *   Related Environmental Control Board Case Number
    *   OATH/Court Case ID
    *   Criminal Charges Filed (Yes/No)
    *   Criminal Case Outcome
    *   Imprisonment Term
    *   Bond Forfeited (Yes/No, Amount)
    *   Damages Assessed (Yes/No, Amount)
    *   Damage Remediation Status
    *   Impounded Item (if applicable, e.g., Motorcycle, ATV, Vessel)
    *   Impoundment Date
    *   Impoundment Release Date
    *   Impoundment Release Conditions Met (e.g., Fees Paid, Bond Posted)
    *   Hearing Requested (Yes/No, Date)
    *   Permit Denial Period (if applicable, start/end dates)
    *   First Violation (Yes/No, for repeat offenses)
    *   Damage/Expense Incurred (if applicable, for property damage)
    *   Violator Age (if minor)
    *   Parent/Guardian Notified (Yes/No, Date)
    *   Notes/Comments

**12. Maintenance & Repair Activity Log**
*   **Quotes:**
    *   "to manage and care for all parks, squares and public places, the sidewalks immediately adjoining the same and all playgrounds, playground fixtures and other recreation properties..." Section 533.a.1
    *   "to maintain the beauty and utility of all parks, squares, public places, playgrounds and other recreational properties..." Section 533.a.3
    *   "to plant and maintain trees..." Section 533.a.4
    *   "to maintain buildings and structures now or hereafter erected or established in any park, square, public place or playground..." Section 533.a.6
    *   "to provide the necessary instruments, furniture and equipment for the several buildings and structures within his or her jurisdiction and to develop and improve the same subject to the provisions of law and existing contracts;" Section 533.a.7
    *   "to plan, plant and maintain trees and other plantings and to plan, acquire, design, construct, improve, alter, repair and maintain works of art..." Section 533.a.11
    *   "On or before December 1 of each year, the commissioner shall, for the immediately preceding fiscal year, submit a report to the mayor and the council on the maintenance work performed by department staff at each property under the jurisdiction of the commissioner." (§ 18-144.b)
    *   "Per quarter, the weekly mean of work-hours for staff allocated to perform maintenance activities at each property, for both fixed-post maintenance staff and mobile maintenance crew staff; 5. Per quarter, the dollar value of the weekly mean of work hours for staff allocated to perform maintenance activities at each property, for both fixed-post maintenance staff and mobile maintenance crew staff; 6. Per quarter, the weekly mean dollar value of estimated regional, district or borough-wide maintenance services provided at each property; and 7. Per quarter, the total weekly mean dollar value of maintenance services provided at each property" (§ 18-144.b.4,5,6,7)
    *   "The report pursuant to this section shall include, per quarter, the total dollar amount for any specialized maintenance services performed, if any, at each property, including but not limited to plumbing and electrical services." (§ 18-144.c)
    *   "The commissioner shall have charge of the care and maintenance thereof" (§ 18-108)
    *   "The approximate date and location of each upcoming, regularly scheduled street tree pruning, street tree stump removal and street tree planting" (§ 18-151.1)
    *   "The date, location and status of each street tree pruning, street tree stump removal and street tree planting that occurred within the previous six months" (§ 18-151.2)
    *   "The commissioner may, however, on the written application of any land-owner, plant and cultivate trees on the streets adjoining his or her land and charge for such service an amount not to exceed the actual cost to the department for labor and materials." (§ 18-105)
    *   "The department shall within ten days of the inspection required pursuant to subdivision b of this section prune or cause to be pruned any tree, bush or other vegetation found to require pruning because it obstructs any select traffic control device or traffic control signal" (§ 18-105.1.c)
    *   "The department shall within twenty days of the inspection required pursuant to subdivision b of this section prune or cause to be pruned any tree, bush or other vegetation found to require pruning because it obstructs any traffic control device." (§ 18-105.1.d)
    *   "For each planned sidewalk repair to address sidewalk damage that was (i) reported through a 311 citizen service center request or reported by other means of notification and (ii) caused by a street tree under the jurisdiction of the department: (a) The approximate date and location of such repair; and (b) The date of the initial request for repair." (§ 18-151.3)
    *   "For work to address sidewalk damage (i) that was caused by a street tree under the jurisdiction of the department and (ii) where such repair or inspection commenced in the previous six months: (a) For each sidewalk repair or inspection, the date, location and status of such repair or inspection, including the sidewalk rating that resulted from such inspection; and (b) For each sidewalk inspection, the number of notifications concerning such damage received through the 311 citizen service center request or reported by other means of notification in the 90 day-period preceding commencement of such work." (§ 18-151.4)
    *   "The department, in consultation with the office of emergency management, department of sanitation, local electric corporations, and other utility corporations identified by the department, shall develop a protocol for the removal of trees on city property that have been downed or damaged as a result of severe weather events." (§ 18-142.a)
    *   "Such protocol shall require the department: ... 3. to establish a system whereby each report of downed or damaged trees is provided with a unique identifier or tracking number and a method to notify the local electric corporation and other utility corporations identified by the department when a downed or damaged tree on city property has been removed" (§ 18-142.a.3)
    *   "Within 24 hours of the spraying of any pesticide by or on behalf of a city agency, the department shall clean all park playground equipment located less than the minimum distance from such spraying, as set forth in rule by the department of health and mental hygiene, at which such equipment will not be exposed to such pesticide." (§ 18-148.1.b)
    *   "All Vessels in the Marinas and all equipment thereon must be maintained in good order and free of any hazard to persons, Vessels or facility structures." (§ 3-10(a))
    *   "No structural modifications may be made to the superstructure of a Vessel docked at a Marina and/or permitted to use a Marina without the express written consent of the Dockmaster." (§ 3-10(b))
    *   "It shall be unlawful to construct, reconstruct, alter, add to, extend or physically alter in any manner any slip, dock or pilings without the prior written approval of the Dockmaster." (§ 3-14(c))
    *   "The Dockmaster may require that any Vessel which sinks be removed from a Marina until appropriate repairs are made." (§ 3-15(a))
    *   "If a tree is damaged beyond recovery or if it is damaged so that it poses a safety risk, as determined by the Department, it shall be removed, including its stump, at the permittee's expense if a permit is in effect pursuant to 56 RCNY § 5-01(a), or at the expense of the person responsible for such damage if no permit is in effect." (§ 5-02(c))
    *   "Licenses will set forth terms and conditions under which the Licensee will design and install a plant garden on a Lot and will thereafter maintain such Garden and all plants and conforming structures contained therein (including, but not limited to, all raised plant beds, planters, tables, benches, and other ornamental items) in a safe and orderly condition." (§ 6-03(b))
*   **Why:** The agency is responsible for extensive maintenance, care, improvement, and repair, requiring detailed tracking of all such activities.
*   **One row represents:** A single maintenance, care, improvement, alteration, or repair activity performed.
*   **Covers:** All maintenance, care, improvement, alteration, and repair activities performed on department properties, facilities, amenities, trees, and equipment.
*   **Columns:**
    *   Maintenance Activity ID (PK)
    *   Activity Date/Period
    *   Activity Type (e.g., Landscaping, Structural Repair, Cleaning, Equipment Repair, Tree Pruning, Art Restoration, Improvement, Alteration, Stump Removal, Tree Planting, Sidewalk Repair, Tree Removal (Downed/Damaged), Pesticide Spraying, Playground Cleaning, Vessel Repair, Slip/Dock Repair, Garden Maintenance)
    *   Description of Work
    *   Performed By (Staff ID - FK to Dataset 49, or Contractor ID - FK to Dataset 49)
    *   Associated Object Type (e.g., Property, Facility, Amenity, Tree, Vessel, Sidewalk)
    *   Associated Object ID (**Property ID - FK to Dataset 1**, **Facility ID - FK to Dataset 2**, **Tree/Vegetation ID - FK to Dataset 3**, **Vessel ID - FK to Dataset 7**)
    *   Work Order ID (if applicable)
    *   Materials Used
    *   Labor Hours
    *   Cost
    *   Status (e.g., Scheduled, In Progress, Completed, Deferred, Planned, Repaired)
    *   Related Inspection ID (FK to Dataset 13, if triggered by inspection)
    *   Staff Type (e.g., Fixed-Post, Mobile Crew, Contractor)
    *   Specialized Service Type (if applicable, e.g., Plumbing, Electrical)
    *   Obstruction Type (if applicable, for tree pruning)
    *   Source of Report (for sidewalk damage, e.g., 311, Internal, Other)
    *   **Complaint ID (FK to Dataset 25, if from 311)**
    *   Initial Request Date (for sidewalk repair)
    *   Sidewalk Rating (after inspection)
    *   Number of Notifications (in 90 days preceding work, for sidewalk damage)
    *   Cause (for downed/damaged trees, e.g., Severe Weather, Wind, Ice)
    *   Damage Description (for downed/damaged trees)
    *   Utility Involvement (Yes/No, for downed/damaged trees)
    *   Utility Company Notified (Name, Date/Time, for downed/damaged trees)
    *   Fallen on Powered Wires/Cables (Yes/No, for downed/damaged trees)
    *   Safe to Remove (Yes/No, Date/Time of determination, for downed/damaged trees)
    *   Removal Start Date/Time (for downed/damaged trees)
    *   Removal Completion Date/Time (for downed/damaged trees)
    *   Utility Notified of Removal (Date/Time, for downed/damaged trees)
    *   Spraying Event ID (for playground cleaning)
    *   Spraying Date/Time (for playground cleaning)
    *   Spraying Agency/Contractor (for playground cleaning)
    *   Pesticide Used (for playground cleaning)
    *   Minimum Safe Distance (for playground cleaning)
    *   Cleaning Required (Yes/No, for playground cleaning)
    *   Cleaning Performed Date/Time (for playground cleaning)
    *   Cleaning Status (e.g., Completed, Delayed, for playground cleaning)
    *   Vessel Condition (pre/post service, for vessel maintenance)
    *   Structural Modifications (Yes/No, Details, for vessel/slip/dock repair)

**13. Asset & Feature Inspection Log**
*   **Quotes:**
    *   "to manage and care for all parks, squares and public places..." Section 533.a.1
    *   "to maintain the beauty and utility of all parks, squares, public places, playgrounds and other recreational properties..." Section 533.a.3
    *   "to maintain buildings and structures now or hereafter erected or established in any park, square, public place or playground..." Section 533.a.6
    *   "The department shall inspect each tree under its jurisdiction over 6 inches in caliper, to determine if any issue threatens the health of such tree or causes such tree to pose a threat to public safety, at least once between each time such tree is pruned by the department or by a person authorized by the department to perform routine scheduled maintenance of such tree." (§ 18-157.a)
    *   "The total number and location of all covered trees inspected by the department or persons authorized by the department, the result of such inspections and the actions taken by the department in response to such inspections" (§ 18-157.c.1)
    *   "The number and location of requests or referrals for inspection of a covered tree through the 311 citizen service center or other means and the number of such trees that were inspected by the department or a person authorized by the department" (§ 18-157.c.2)
    *   "The date of each referral or request for an inspection of a covered tree and the reason, if any, that was provided for such referral or request" (§ 18-157.c.3)
    *   "The action taken by the department in response to each request or referral for inspection and the date such action was taken" (§ 18-157.c.4)
    *   "The department shall develop criteria, including a rating system, for the prioritization for maintenance of any tree that is: (i) under the jurisdiction of the commissioner; and (ii) adjacent to a building or other structure. The criteria shall include whether a limb of such a tree has made physical contact with any part of such building or structure, whether a limb of such a tree may imminently make physical contact with part of any such building or structure due to tree growth or other circumstance, and the potential for damage to such building or structure that may result from any such contact or imminent contact." (§ 18-105.2.a)
    *   "The department shall develop standards for grading park features through an inspection program conducted independently from agency maintenance staff. In determining a grade for a park feature, the standards shall consider whether the condition of any park feature is suitable for the intended state of such park feature. Upon the conclusion of an inspection, a grade of acceptable or unacceptable for the relevant park features shall be issued." (§ 18-158.b)
    *   "By December 31, 2022 and every six months thereafter, the department shall submit a report to the mayor and the council regarding park features under the jurisdiction of the department that were found to receive an unacceptable rating three or more times during a six month period, resulting from inspections conducted by the department." (§ 18-158.c)
    *   "The report required by subdivision c of this section shall include, but need not be limited to: 1. The date and location of each inspection performed by the department of a park feature of a park, playground, pool, beach or recreation center, where such park feature was issued an unacceptable rating during such inspection three or more times during a six-month period; 2. For each such park feature, a description of the condition that resulted in an unacceptable rating being issued; 3. A plan that describes the work deemed necessary by the department to be performed in order to bring such feature into a condition where it would be rated as acceptable pursuant to an inspection performed by the department; and 4. An estimate of the cost and timeframe required to complete such work." (§ 18-158.d)
    *   "The department shall inspect any location within four days of receiving notice that any traffic control signal, select traffic control device or traffic control device at such location is not visible or legible to a motorist who must obey or rely upon such sign due to an obstruction by a tree, bush or other vegetation or any portion thereof." (§ 18-105.1.b)
    *   "The department shall maintain a log of all notices of the type described in subdivision b of this section. Such log shall include the date and time such notice was received, the date and time on which such location was inspected, and the date and time when such tree, bush or other vegetation was pruned or the date and time of a determination that such tree, bush or other vegetation did not require pruning, as applicable." (§ 18-105.1.e)
    *   "The commissioner shall post the dates and results of departmental inspections of property under the jurisdiction of the department on its official website within seven days of the completion of the inspection cycle in which such inspection was made, except that information regarding the inspections of bathing beaches shall be posted within three days of the completion of the inspection cycle in which such inspection was made, in accordance with paragraph one of subdivision c of this section." (§ 18-131.d)
    *   "All Vessels in the Marinas may be boarded by authorized officers and employees of the Department or other City, State and federal agencies if necessary to respond to an emergency or urgent health or safety hazard, as part of the general health or safety inspection or as otherwise permitted by applicable law." (§ 3-05)
*   **Why:** Regular inspections are essential to ensure the beauty, utility, safety, and proper care of all properties and assets.
*   **One row represents:** A single inspection event for a property, facility, amenity, or tree.
*   **Covers:** All scheduled and unscheduled inspections conducted on department properties, facilities, amenities, and trees.
*   **Columns:**
    *   Inspection ID (PK)
    *   Inspection Date
    *   Inspector ID (FK to Dataset 49)
    *   Inspected Object Type (e.g., Property, Facility, Amenity, Tree, Vessel, Mooring, Park Sign)
    *   Inspected Object ID (**Property ID - FK to Dataset 1**, **Facility ID - FK to Dataset 2**, **Tree/Vegetation ID - FK to Dataset 3**, **Vessel ID - FK to Dataset 7**, **Park Sign ID - FK to Dataset 9**)
    *   Inspection Type (e.g., Routine, Safety, Condition Assessment, Pre-Maintenance, Response to Request, Risk Assessment, Independent Grading, Obstruction Notice Response, Health/Safety Hazard)
    *   Findings/Observations
    *   Condition Rating (if applicable, e.g., Good, Fair, Poor, Acceptable, Unacceptable)
    *   Recommended Actions
    *   Follow-up Required (Yes/No)
    *   Date Follow-up Due
    *   Source of Request (if applicable, e.g., 311, Internal Referral, **Complaint ID - FK to Dataset 25**)
    *   Reason for Request (if applicable)
    *   Health Status (e.g., Healthy, Diseased, Pest Infestation, for trees)
    *   Safety Threat (e.g., Low, Medium, High, Imminent Contact with Building, for trees)
    *   Risk Assessment Score (if applicable, for trees)
    *   Action Taken (e.g., Pruned, Removed, Monitored, for trees)
    *   Action Date (for trees)
    *   Next Scheduled Inspection Date
    *   Recurring Unacceptable (Yes/No, if 3+ times in 6 months, for park features)
    *   Remediation Plan ID (if applicable, for park features)
    *   Estimated Remediation Cost (for park features)
    *   Estimated Remediation Timeframe (for park features)
    *   Notice Received Date/Time (if Obstruction Notice)
    *   Determination (e.g., Pruning Required, No Pruning Required, for obstruction notices)
    *   Date Posted Online (for inspection results)

**14. Public & Sports Program Activity Log**
*   **Quotes:**
    *   "to plan, conduct, supervise, coordinate and promote conservation, environmental, and nature education programs and research and demonstration projects relating thereto..." Section 533.a.10
    *   "to plan, develop, conduct and supervise recreation programs for the public including research and demonstration projects relating thereto;" Section 533.b.2
    *   "to review and coordinate recreation activities and programs and facilities conducted by agencies of the city and the budget estimates submitted by such other agencies for such activities and make such recommendations to the mayor with respect to them as may be appropriate;" Section 533.b.3
    *   "The commission shall: (4) seek to promote the city as a positive and profitable base for professional sports teams wishing to relocate their organizations;" Section 541.c.4
    *   "The commission shall: (1) make recommendations to insure the continuation and growth of a healthy environment for professional, amateur and scholastic sports activities in the city;" Section 541.c.1
    *   "Urban Park Rangers provide programs on environmental education, outdoor recreation, wildlife management, and active conservation, including: (1) Weekend Adventure: offered to the public year-round at no cost to participants; (2) Natural Classroom: offered to schools, youth groups and other organizations for a fee pursuant to 56 RCNY § 2-15(d) below; (3) Custom Adventures: day and overnight programs offered to camps and other youth groups for a fee pursuant to 56 RCNY § 2-15(d) below; and (4) Adventure Course: offered to groups of all ages on the low- and high-ropes course at Alley Pond Park for a fee pursuant to 56 RCNY § 2-15(d) below." (§ 2-15(a))
*   **Why:** The agency is responsible for planning, conducting, and supervising various programs, necessitating tracking of individual program activities and their outcomes.
*   **One row represents:** A single program event, session, project, or activity.
*   **Covers:** All conservation, environmental, nature education, public recreation, and sports promotion program activities, including research and demonstration projects.
*   **Columns:**
    *   Program Activity ID (PK)
    *   Program Name/Title
    *   Activity Type (e.g., Education Session, Guided Tour, Workshop, Research Project, Recreational Event, Demonstration Project, Outreach, Proposal Submission, Event Hosting, Marketing Campaign, Recommendation Development, Weekend Adventure, Natural Classroom, Custom Adventure, Adventure Course)
    *   Date of Activity
    *   Time of Activity
    *   Location (**Associated Property ID - FK to Dataset 1**, **Facility ID - FK to Dataset 2**, or external location)
    *   Program Lead/Staff ID (FK to Dataset 49)
    *   Number of Participants/Attendees
    *   Target Audience
    *   Description of Activity
    *   **Partnership/Arrangement ID (FK to Dataset 51, if applicable)**
    *   Outcome/Summary Notes
    *   Cost of Activity
    *   Target Organization/Audience (for sports promotion)
    *   Outcome/Status (e.g., Initial Contact, Proposal Submitted, Event Secured, Recommendation Issued, for sports promotion)
    *   Fee Charged (Yes/No, Amount, for UPR programs)
    *   Program Provider (e.g., DPR, NYCSC, UPR)

**15. Property Transaction Log**
*   **Quotes:**
    *   "to have the management, direction and control of all real or personal property granted, devised, bequeathed or conveyed to the city for the extension, improvement or ornamentation of the parks, squares or public places in the city or for the establishment or maintenance, within the limits of any such park, square or public place, of playgrounds, other recreational properties and other facilities within the department's jurisdiction and upon such trusts and conditions as may be prescribed by the grantors or donors thereof and accepted by the commissioner, or proposed by the commissioner and accepted by the grantors or donor thereof;" Section 533.a.8
    *   "to plan, acquire, design, construct, improve and manage facilities for the recreation of the public;" Section 533.b.1
*   **Why:** The agency manages property acquisitions through various means, requiring a record of each transaction to ensure proper control and compliance with conditions.
*   **One row represents:** A single transaction involving the acquisition or disposition of real or personal property.
*   **Covers:** All instances where real or personal property is granted, devised, bequeathed, conveyed, or otherwise acquired/disposed of by the city for the department's use.
*   **Columns:**
    *   Transaction ID (PK)
    *   **Associated Property ID (FK to Dataset 1)**
    *   Transaction Type (e.g., Grant, Devise, Bequest, Conveyance, Purchase, Sale, Lease)
    *   Transaction Date
    *   Grantor/Donor/Seller Name
    *   Recipient/Buyer Name (if disposition)
    *   Description of Property Involved
    *   Value of Transaction
    *   Conditions/Trusts (links to **Contract ID - FK to Dataset 51**, if formal agreement)
    *   Legal Documentation Reference

**16. NYCSC Commission Meeting Records**
*   **Quotes:**
    *   "The commission shall: (2) hold at least one meeting per month;" Section 541.c.2
