**Section 1, Mission Summary:**
The agency is responsible for coordinating New York City's comprehensive emergency management efforts, including planning, response, recovery, and public awareness, to protect public health and safety from a wide range of hazards. Key programs include multi-agency emergency response coordination, citywide emergency plan development and review, public awareness campaigns, and specialized recovery efforts for vulnerable populations and businesses. The agency's impacts on constituents include enhanced safety, rapid and coordinated emergency services, and improved resilience and recovery capabilities across the city.

**Section 2, Data Summary:**

1.  **Emergency Incidents & Responses Log**
*   **Why:** Surveys businesses and non-profits post-event to assess impact and identify recovery needs.
*   **One row represents:** A single survey response from a small business or non-profit organization after an emergency event.
*   **Covers:** Post-event surveys conducted with registered and non-registered small businesses and non-profits.
*   **Columns:** Survey ID (PK), Event ID (FK to **1. Emergency Incidents & Responses Log**), Organization ID (FK to **16. Small Business & Non-Profit Registry**), Organization Name, Survey Date, Business Status, Damage to Facilities, Estimated Lost Revenues, Number of Employees Affected, Employee Return Plan, Additional Workers Needed, Type of Assistance Necessary for Recovery, Insurance Type and Amount, Insurance Claim Filed, Insurance Claim Status, Survey Language.

**18. Emergency Vendor Contracts**
*   **Open Data Match:** None.
*   **Quotes:**
    *   "strategies, contracts or agreements used to ensure that such snow management equipment and resources were available to the city" (§ 30-103.c.2)
    *   "strategies, contracts or agreements used to ensure that such individuals were available to the city" (§ 30-103.c.3)
    *   "identification of contracts, if any, that can be activated during and immediately after such events for vendors that can provide and distribute food and water, including but not limited to, hot food providers, trucks and drivers" (§ 30-104.f)
*   **Why:** Tracks all contracts and agreements for emergency equipment, resources, personnel, and services.
*   **One row represents:** A single contract or agreement with a vendor for emergency services or resources.
*   **Covers:** Contracts for snow management equipment, privately-owned resources, emergency personnel, food/water providers, and transportation.
*   **Columns:** Contract ID (PK), Vendor Name, Vendor Contact Information, Service/Resource Provided, Contract Start Date, Contract End Date, Contract Status, Activation Criteria, Payment Terms, Associated Equipment ID (FK to **4. Emergency Assets & Equipment Inventory**), Associated Personnel/Volunteer ID (FK to **3. Personnel & Volunteer Registry**), Associated Event ID (FK to **1. Emergency Incidents & Responses Log**).

**19. Critical Infrastructure Status Log**
*   **Open Data Match:** None.
*   **Quotes:**
    *   "the installation of back-up power capability, including but not limited to the consideration of the effectiveness of installing solar power and other alternative energy sources with respect to street lights and traffic control signals to keep the roadway network functioning to the maximum possible extent during power outages" (§ 30-108.a)
    *   "where appropriate, recommending to the appropriate state transportation authorities the elimination or reduction of fares on buses, subways and ferries" (§ 30-108.g)
    *   "the establishment and maintenance of lines of communication between the city and the industries that provide fuel to the city of New York" (§ 30-109.c)
    *   "a process for assessing transportation routes to maximize the delivery of fuel within the city of New York" (§ 30-109.e)
    *   "traffic management plan... where such events severely impact automotive, subway, and/or commuter train transportation in the city of New York." (§ 30-108)
    *   "criteria for assessing transportation routes that allow for the distribution of food and water that accounts for emergency road and bridge closures" (§ 30-104.g)
*   **Why:** Monitors the status of critical infrastructure (transportation, power, fuel) during emergencies.
*   **One row represents:** A status update for a specific piece of critical infrastructure or transportation route.
*   **Covers:** Street lights, traffic signals, subway/bus/ferry services, fuel supply points, and transportation routes.
*   **Columns:** Status Update ID (PK), Event ID (FK to **1. Emergency Incidents & Responses Log**), Infrastructure Type, Infrastructure ID/Location, Status, Power Source, Date/Time of Update, Reporting Agency/Source, Impact Description, Alternative Options Available, Fuel Supply Level, Fares.

**20. Agency Performance Assessments**
*   **Open Data Match:** None.
*   **Quotes:**
    *   "an assessment of the performance of each such agency or office for each snow event during the reporting period, including an assessment of interagency coordination" (§ 30-103.b.3)
    *   "an assessment of how such equipment and resources were deployed and overseen by city agencies or offices" (§ 30-103.c.2)
    *   "assessment on how such individuals were deployed and overseen by city agencies or offices" (§ 30-103.c.3)
    *   "The commissioner shall assess any plan referenced in subdivision a of this section whenever such plan is activated. Such assessment shall consider the reports and recommendations issued by any task force or commission following such activation." (§ 30-112.b)
    *   "an evaluation of the measures taken to reduce the impact of heat-related emergencies and the number of heat-related deaths during the previous summer seasons" (§ 30-116.d.8)
*   **Why:** Assesses the performance of all involved entities for each emergency event and evaluates measures taken.
*   **One row represents:** A performance assessment for a specific agency/entity during a particular emergency event.
*   **Covers:** Performance evaluations of city, state, federal agencies, and private entities involved in emergency preparation and response, and evaluations of measures taken to reduce impacts.
*   **Columns:** Assessment ID (PK), Event ID (FK to **1. Emergency Incidents & Responses Log**), Agency/Entity Name, Agency/Entity Type, Responsibilities during Event, Performance Rating/Score, Performance Notes/Details, Interagency Coordination Assessment, Equipment Deployment Assessment, Personnel Deployment Assessment, Date of Assessment, Assessor ID (FK to **3. Personnel & Volunteer Registry**), Recommendations for Improvement.

**Section 4, Unmatched Open Datasets:**

*   2010 Census Tract to Neighborhood Tabulation Area Equivalency table
*   2020 Public Use Microdata Areas (PUMAs)
*   ACS Demographic Profiles at the Neighborhood Tabulation Area (NTA) level
*   Bike Counts
*   Bike Counts (shapefile)
*   Capital Projects Database (CPDB)
*   Census Demographics at the Neighborhood Tabulation Area (NTA) level
*   Census Demographics at the NYC City Council district (CNCLD) level
*   Census Demographics at the NYC Community District (CD) level
*   City Owned and Leased Property (COLP) (UID 445)
*   City Owned and Leased Property (COLP) (UID 446)
*   COMMUNITY DEVELOPMENT BLOCK GRANT 2010 CENSUS TRACT ELIGIBILITY
*   Demographic Profile of ACS 1 Year Estimates at the New York City and Borough level
*   Demographic Profiles of ACS 5 Year Estimates at the Neighborhood Tabulation Area (NTA) level
*   Demographic Profiles of ACS 5 Year Estimates at the New York City and Borough level
*   Demographic Profiles of ACS 5 Year Estimates at the Public Use Microdata Areas (PUMA) level
*   Demographics and profiles at the Neighborhood Tabulation Area (NTA) level
*   Demographics and profiles at the Public Use Microdata Area (PUMA ) subarea level
*   Digital City Map (multiple)
*   Gazetteer of City Owned Property
*   Georeferenced NYC Zoning Maps
*   Mandatory Inclusionary Housing
*   Projected Sea Level Rise
*   Pseudo Lots
*   Publicly Owned Waterfront
*   Public Use Microdata Areas (PUMA)
*   Roadbed Pointer List (RPL)
*   Significant Maritime and Industrial Areas (SMIA) boundaries
*   Special Natural Waterfront Areas (SNWA) boundaries
*   Transit Zones
*   Waterfront Public Access Areas (WPAAs)
*   Waterfront Public Access Areas (WPAAs) Access Points
*   Waterfront Public Access Areas (WPAAs) Footprints
*   Waterfront Revitalization Program (WRP)
*   WRP Arthur Kill Ecologically Sensitive Maritime and Industrial Area (ESMIA)
*   WRP Priority Marine Activity Zones (PMAZ)
*   WRP Recognized Ecological Complexes (REC)
*   ZAP Search data
*   Zoning Quartersection Map Index
*   Zoning Section Map Index

**Section 5, Non-tabular Data Summary:**

*   **Job applications:** Documents related to hiring processes.
*   **Rules and regulations:** Promulgated rules, administrative code, and internal regulations.
*   **Receipts:** Financial transaction records.
*   **Photos:** Visual documentation of events, damage, or facilities.
*   **Research documents:** Studies, analyses, or reports.
*   **Text or image information:** Full emergency plans, detailed summaries of plans, public comments content, detailed recommendations to the mayor, detailed training materials, full emergency plans, food and water access plan, sheltering plan, community recovery plan, small business and non-profit organization recovery plan, traffic management plan, fuel management plan, tracking persons in special medical needs shelters plan, outreach and recovery plan to assist vulnerable and homebound individuals, cooling center plan, flash flood guidance, annual snow preparedness and response reports, emergency management plan assessment reports, cooling center program reports, flash flood outreach reports, weather emergency protocols, weather emergencies and prolonged utility outage preparedness recommendations for residential and commercial buildings, localized emergency preparedness materials, public education campaign materials.
*   **Legal changes:** Updates to the Defense Emergency Act or other relevant laws.
*   **Software contracts:** The contracts themselves, not their status or details.
*   **Environmental compliance documents:** The documents themselves.
*   **Building repair specifications:** Detailed specifications for repairs.
*   **Uniform provision specifications:** Detailed specifications for uniforms.
*   **Detailed content of public awareness materials:** The actual content of materials.
*   **Detailed content of training programs:** The actual content of training programs.
*   **Community Based Organization (CBO) Consultation Records:** Notes or summaries from consultations.
*   **Inter-agency Communications:** Records of specific communications (e.g., emails, meeting minutes).
*   **National Weather Service Consultations:** Records of specific consultations.
