**Section 1, Mission Summary:**

This agency is responsible for ensuring transparent, compliant, and efficient procurement and financial management across all city operations, with a strong emphasis on social equity, labor standards, and economic development. Key programs include contract oversight, M/WBE/EBE utilization, living and prevailing wage enforcement, predatory lending prevention, and disaster recovery project management. The agency's actions directly impact the fairness of contracting opportunities for businesses, the economic well-being of workers, and the responsible use of public funds for constituents.

**Section 2, Data Summary:**

1.  **Contractor and Individual Registries**
*   **Columns:** Application ID (Primary Key), Contractor ID (Foreign Key to Dataset 1), Application Date, Application Type, Certification Sought, Application Status, Approval/Denial Date, Reason for Denial/Rescission, Reviewing Division/Agency, False/Fraudulent Statement Found, Date of False Statement Finding, Certification Expiration Date, Graduate Status Determination Date, Graduate Status Lifted.

**15. M/WBE/EBE Contract Participation Goals**
*   No Open Data match.
*   **Quotes:**
    *   "Each contracting agency shall... include in every contract... that if any or all of the contract is subcontracted, not less than ten percent of the total dollar amount of the contract shall be awarded to locally based enterprises or graduate locally based enterprises..." (§ 6-108.1.c)
    *   "The citywide contracting participation goals for MBEs, WBEs and EBEs... shall be as follows: For construction contracts: Black Americans 12%... Women 25.66%... Emerging 6%..." (§ 6-129.d.1)
    *   "Prior to issuing the solicitation of bids or proposals for individual contracts... agencies shall establish participation goals for MBEs, WBEs and/or EBEs." (§ 6-129.i.1)
    *   "A bidder or proposer may request that an agency change the participation goal or goals established for the procurement on the grounds that goals are unreasonable..." (§ 6-129.i.11.a)
    *   "A contractor may request modification of its utilization plan after the award of a contract." (§ 6-129.i.12.a)
*   **Why:** Tracking specific participation goals for each contract and any modifications is essential for monitoring and enforcing M/WBE/EBE program requirements.
*   **One row represents:** A specific participation goal set for a contract for a particular group (MBE, WBE, EBE, LBE, GLE).
*   **Covers:** All participation goals established for individual contracts, including initial goals, waivers, and modifications.
*   **Columns:** Contract Goal ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Goal Type, Minority Group, Industry Classification, Goal Percentage (Initial), Goal Percentage (Current), Goal Set Date, Waiver Requested, Waiver Request Date, Waiver Approved, Waiver Approval Date, Waiver Reason, Modification Requested, Modification Request Date, Modification Approved, Modification Approval Date, Modification Reason, Contractor Utilization Plan Submitted, Contractor Utilization Plan Met, Contractor Utilization Plan Details.

**16. Subcontractor Payments and Utilization**
*   No Open Data match.
*   **Quotes:**
    *   "Each contracting agency shall... include in every contract... that if any or all of the contract is subcontracted, not less than ten percent of the total dollar amount of the contract shall be awarded to locally based enterprises or graduate locally based enterprises..." (§ 6-108.1.c)
    *   "For each contract for which a contractor utilization plan has been submitted, the contractor shall, with each voucher for payment... submit statements, certified under penalty of perjury, which shall include... the total amount the contractor paid to its direct subcontractors... the names, addresses and contact numbers of each MBE, WBE or EBE hired as a subcontractor... as well as the dates and amounts paid to each MBE, WBE or EBE." (§ 6-129.i.7)
    *   "If payments made to, or work performed by, MBEs, WBEs or EBEs are less than the amount specified in the contractor's utilization plan, the agency shall take appropriate action..." (§ 6-129.i.8)
    *   "the total dollar amount that a prime contractor of an agency has paid or is obligated to pay to a direct subcontractor that is an MBE, WBE or EBE shall be credited toward the relevant goal." (§ 6-129.j.1.b)
    *   "No credit shall be given for participation in a contract by an MBE, WBE or EBE that does not perform a commercially useful function." (§ 6-129.j.1.g)
*   **Why:** Tracking actual payments to subcontractors, especially certified firms, is crucial for verifying compliance with utilization plans and M/WBE/EBE goals.
*   **One row represents:** A payment made by a contractor to a direct subcontractor, or by a direct subcontractor to an indirect subcontractor.
*   **Covers:** All payments made to subcontractors under contracts with M/WBE/EBE participation goals, including details on the subcontractor's certification status and the work performed.
*   **Columns:** Subcontractor Payment ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Prime Contractor ID (Foreign Key to Dataset 1), Direct Subcontractor ID (Foreign Key to Dataset 1), Indirect Subcontractor ID (Foreign Key to Dataset 1), Subcontractor Role, Payment Date, Amount Paid, Work Performed Description, Subcontractor Certified, Subcontractor Certification Type, Commercially Useful Function Performed, Credit Applied to Goal Type, Payment Certified by Prime Contractor.

**17. Agency M/WBE/EBE Utilization Plans**
*   No Open Data match.
*   **Quotes:**
    *   "each agency which... has made procurements in excess of five million dollars... shall submit an agency utilization plan for the fiscal year commencing in July of the year when such plan is to be submitted to the commissioner." (§ 6-129.g.1)
    *   "Each such plan shall, at a minimum, include the following: (a) the agency's participation goals for MBEs, WBEs and EBEs for the year... (b) an explanation for any agency goal that is different than the participation goal... (c) a list of the names and titles of agency personnel responsible for implementation... (d) methods and relevant activities proposed for achieving the agency's participation goals..." (§ 6-129.g.1)
    *   "An agency utilization plan may be amended from time to time to reflect changes in the agency's projected expenditures or other relevant circumstances..." (§ 6-129.g.3)
    *   "If an agency that has submitted an agency utilization plan... fails to achieve its utilization goal, the agency head shall prepare and submit... a performance improvement plan..." (§ 6-129.l.3)
*   **Why:** Agency utilization plans are central to the M/WBE/EBE program, requiring tracking of goals, strategies, and performance.
*   **One row represents:** An annual utilization plan submitted by an agency.
*   **Covers:** All agency utilization plans for M/WBE/EBE participation, including initial submissions, amendments, and performance improvement plans.
*   **Columns:** Plan ID (Primary Key), Agency ID, Fiscal Year Covered, Submission Date, Approval Date, Plan Status, MBE Participation Goal (%), WBE Participation Goal (%), EBE Participation Goal (%), Explanation for Goal Deviation, Personnel Responsible (List of Person IDs, Foreign Key to Dataset 2), Methods/Activities Proposed, MBE Utilization Rate (Actual), WBE Utilization Rate (Actual), EBE Utilization Rate (Actual), Substantial Progress Achieved, Performance Improvement Plan Submitted, Performance Improvement Plan Details.

**18. M/WBE/EBE Program Complaints/Violations**
*   No Open Data match.
*   **Quotes:**
    *   "Any person who believes that a violation of the requirements of this section... has occurred may submit a complaint in writing to the division, the city chief procurement officer and the comptroller." (§ 6-129.o.1)
    *   "Any complaint alleging fraud, corruption or other criminal behavior... shall be referred to the commissioner of the department of investigation." (§ 6-129.o.2)
    *   "Whenever an agency believes that a contractor or a subcontractor is not in compliance with this section... the agency shall send a written notice... describing the alleged noncompliance and offering the contractor an opportunity to be heard." (§ 6-129.o.4.b)
    *   "In the event that a contractor has been found to have violated this section... the contracting agency shall... determine whether any of the following actions should be taken: (i) enter an agreement with the contractor allowing the contractor to cure the violation; (ii) revoke the contractor's pre-qualification... (iii) make a finding that the contractor is in default... (iv) terminate the contract..." (§ 6-129.o.4.c)
    *   "Whenever an agency has reason to believe that an MBE, WBE or EBE is not qualified for certification... the agency shall notify the commissioner who shall determine whether the certification of such business enterprise should be revoked." (§ 6-129.o.6)
*   **Why:** Tracking complaints and violations related to the M/WBE/EBE program is essential for enforcement and program integrity.
*   **One row represents:** A single complaint or a finding of non-compliance related to the M/WBE/EBE program.
*   **Covers:** All complaints submitted by the public and all non-compliance findings by agencies regarding M/WBE/EBE participation.
*   **Columns:** Complaint/Violation ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Contractor ID (Foreign Key to Dataset 1), Subcontractor ID (Foreign Key to Dataset 1), Complainant Type, Complaint Date, Alleged Violation Type, Investigation Start Date, Investigation Findings, Date of Findings, Remedy/Action Taken, Sanction ID (Foreign Key to Dataset 9), Status.

**19. Public Contracting Discrimination Protests**
*   No Open Data match.
*   **Quotes:**
    *   "It is unlawful for an agency to deny a contract because of the actual or perceived race, creed, color, national origin, age, gender, disability, sexual orientation or alienage or citizenship status of the owners of the bidder or proposer." (§ 6-129.1.b)
    *   "A bidder or proposer who believes that a violation of the requirements of this section has occurred may protest an agency determination pursuant to the rules of the procurement policy board." (§ 6-129.1.d)
*   **Why:** Tracking protests alleging discrimination in public contracting is necessary to ensure fair procurement practices.
*   **One row represents:** A single protest filed by a bidder or proposer.
*   **Covers:** Protests against agency contract determinations based on alleged discrimination.
*   **Columns:** Protest ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Bidder/Proposer ID (Foreign Key to Dataset 1), Protest Date, Alleged Discrimination Basis, Agency Determination Being Protested, Protest Status, Resolution Date, Resolution Outcome.

**20. Prevailing Wage and Living Wage Rates**
*   No Open Data match.
*   **Quotes:**
    *   "Prevailing Wage and Supplements" means the rate of wage and supplemental benefits per hour paid in the locality to workers in the same trade or occupation and annually determined by the comptroller..." (§ 6-109.a.18)
    *   "The Living Wage. The living wage shall be an hourly wage rate of ten dollars per hour and will be phased in as provided below." (§ 6-109.b.2)
    *   "The Health Benefits Supplement Rate shall be $1.50 per hour." (§ 6-109.b.3.b)
    *   "The comptroller shall be responsible for publishing the living wage and for calculating and publishing all applicable prevailing wage and health benefits supplement rates. The comptroller shall annually publish the adjusted rates." (§ 6-109.d.1.a)
    *   "Protected wage" means the rate of wages and cost of benefits paid to a building service employee in a preservation project on the date that the financial assistance for such project is received plus an annual increase..." (§ 6-130.a - *second § 6-130*)
    *   "Beginning in 2013 and each year thereafter, the living wage rate and the health benefits supplement rate shall be adjusted based upon the twelve-month percentage increases... as published by the Bureau of Labor Statistics..." (§ 6-134.b.9)
*   **Why:** Maintaining a historical record of all published wage and benefit rates is necessary for accurate compliance checks and enforcement.
*   **One row represents:** A specific wage or benefit rate for a given job classification and effective date.
*   **Covers:** All living wage rates, prevailing wage rates, health benefits supplement rates, and protected wage rates published by the comptroller.
*   **Columns:** Rate ID (Primary Key), Rate Type, Job Classification, Effective Date, Expiration Date, Hourly Wage Rate, Health Benefits Supplement Rate, Total Hourly Compensation, Source Index, Adjustment Calculation Method, Comptroller Announcement Date.

**21. Employee Wage and Benefit Payments**
*   No Open Data match.
*   **Quotes:**
    *   "A city service contractor... must pay its covered employees... no less than the living wage and must either provide its employees health benefits or must supplement their hourly wage rate by an amount no less than the health benefits supplement rate." (§ 6-109.b.1.a)
    *   "A covered employer shall maintain original payroll records for each of its covered employees reflecting the days and hours worked on contracts, projects or assignments that are subject to the requirements of this section, and the wages paid and benefits provided for such hours worked." (§ 6-109.c.2.c)
    *   "A city service contractor... shall... submit copies of such payroll records, certified by the city service contractor under penalty of perjury to be true and accurate, to the contracting agency with every requisition for payment." (§ 6-109.c.2.d)
    *   "Covered lessors shall ensure that all building service employees... are paid no less than the prevailing wage." (§ 6-130.b.1 - *second § 6-130*)
    *   "Each covered lessor shall be required to submit copies of records, certified under penalty of perjury to be true and accurate... Such records shall include the days and hours worked, and the wages paid and benefits provided to each building service employee." (§ 6-130.b.3 - *second § 6-130*)
    *   "Covered employers shall pay their employees no less than a living wage." (§ 6-134.c.1)
    *   "the zip code of residence of employees on Hurricane Sandy funded projects and the zip code of the Hurricane Sandy funded project location on which the employee is employed" (§ 6-143.c.4)
*   **Why:** Detailed payroll records are essential for verifying compliance with living wage, prevailing wage, and health benefit requirements.
*   **One row represents:** A single payroll record entry for an employee for a specific pay period or work assignment.
*   **Covers:** All covered employees under city service contracts, shelter contracts, city leases, city development projects, and financially assisted workplaces.
*   **Columns:** Payroll Record ID (Primary Key), Employee ID (Foreign Key to Dataset 2), Contractor ID (Employer, Foreign Key to Dataset 1), Contract ID (Foreign Key to Dataset 3), Project ID (Foreign Key to Dataset 22), Lease ID (Foreign Key to Dataset 23), Pay Period Start Date, Pay Period End Date, Days Worked, Hours Worked, Base Hourly Wage Paid, Tips Received and Retained, Total Cash Wages Paid, Health Benefits Provided, Value of Health Benefits Provided, Other Benefits Provided, Required Wage Rate, Required Health Benefits Supplement Rate, Compliance Status, Underpayment Amount, Employee Residence Zip Code, Work Site Zip Code, Employee Salary Range, Full-time/Part-time Status.

**22. Wage and Benefit Compliance Investigations**
*   No Open Data match.
*   **Quotes:**
    *   "Whenever the comptroller has reason to believe that a covered employer or other person has not complied with the requirements of this section, or upon a verified complaint... the comptroller shall conduct an investigation to determine the facts relating thereto." (§ 6-109.e.1.a)
    *   "Based upon such investigation, hearing, and findings, the comptroller shall report the results... to the contracting agency, who shall issue such order, determination or other disposition. Such disposition may: (i) Direct payment of wages and/or the monetary equivalent of benefits wrongly denied... (iv) Direct payment of a further sum as a civil penalty..." (§ 6-109.e.1.a)
    *   "Whenever the comptroller has reason to believe that there has been a violation of this section, or upon a verified complaint... from a covered guard... the comptroller shall conduct an investigation..." (§ 6-109.1.c.3)
    *   "Whenever the comptroller has reason to believe there has been a violation of this section, or upon a verified complaint... from a building service employee... the comptroller shall conduct an investigation..." (§ 6-130.d.3 - *second § 6-130*)
    *   "Whenever the comptroller has reason to believe there has been a violation of this section, or upon a verified complaint... from an employee or an employee's representative claiming a violation... the comptroller shall conduct an investigation..." (§ 6-134.g.1)
*   **Why:** Tracking investigations and their outcomes is essential for enforcing wage and benefit laws and ensuring contractor accountability.
*   **One row represents:** A single investigation into alleged wage or benefit non-compliance.
*   **Covers:** Investigations related to living wage, prevailing wage, and health benefits for city service contracts, shelter contracts, city leases, and financially assisted workplaces.
*   **Columns:** Investigation ID (Primary Key), Contractor ID (Foreign Key to Dataset 1), Contract ID (Foreign Key to Dataset 3), Project ID (Foreign Key to Dataset 22), Lease ID (Foreign Key to Dataset 23), Complaint ID, Investigation Start Date, Investigating Entity, Alleged Violation Type, Investigation Findings, Date of Findings, Order/Determination Issued, Order/Determination Date, Remedy Ordered, Amount of Back Pay Ordered, Amount of Interest Ordered, Amount of Civil Penalty Ordered, Willful Failure Found, Sanction Imposed (Foreign Key to Dataset 9), Status, Date Remedied.

**23. Labor Peace Agreement Attestations (Human Services)**
*   No Open Data match.
*   **Quotes:**
    *   "No later than 90 days after the award or renewal of a city service contract or approval of a city service subcontractor, such covered employer, shall either: (a) submit an attestation to the applicable contracting agency, signed by one or more labor organizations... stating that the covered employer has entered into one or more labor peace agreements... and identify: (i) the classes of covered employees covered by the labor peace agreements, (ii) the classes of covered employees not currently represented by a labor organization... and (iii) the classes of covered employees for which labor peace agreement negotiations have not yet concluded; or (b) submit an attestation... stating that the covered employer's covered employees are not currently represented by a labor organization and that no labor organization has sought to represent such covered employees." (§ 6-145.b.1)
    *   "Where a labor organization seeks to represent the covered employees of a covered employer after the expiration of the 90-day period... the covered employer shall then submit an attestation signed by the labor organization... no later than 90 days after the date of notice stating that it has entered into a labor peace agreement... or that labor peace agreement negotiations have not yet concluded." (§ 6-145.b.2)
    *   "A record of any instances during the preceding five years in which the bidder or proposer seeking award... has been found by a court or government agency to have violated federal, state or local laws regulating labor relations..." (§ 6-145.c.1.c)
*   **Why:** Tracking labor peace agreement attestations is essential for ensuring uninterrupted human services and compliance with labor relations requirements.
*   **One row represents:** A single attestation submitted by a covered employer regarding labor peace agreements.
*   **Covers:** All attestations from city service contractors and subcontractors providing human services.
*   **Columns:** Attestation ID (Primary Key), Contract ID (Foreign Key to Dataset 3), Covered Employer ID (Foreign Key to Dataset 1), Submission Date, Attestation Type, Labor Organization Name, Labor Peace Agreement Status, Classes of Covered Employees Covered by LPA, Classes of Covered Employees Not Represented, Classes of Covered Employees in Negotiation, Labor Organization Notice Date, Labor Relations Violations, Labor Relations Violation Details, Certification Signed By (Person ID, Foreign Key to Dataset 2).

**24. Labor Peace Agreement Attestations (Economic Development Projects)**
*   No Open Data match.
*   **Quotes:**
    *   "No later than 90 days after the operational commencement date, a covered employer shall either: (a) submit an attestation to the city or city economic development entity... signed by one or more labor organizations... stating that the covered employer has entered into or is negotiating one or more labor peace agreements... and identify: (i) the classes of covered employees to whom the labor peace agreements apply, (ii) the classes of covered employees not currently represented by a labor organization... and (iii) the classes of covered employees for which labor peace agreement negotiations have not yet concluded; or (b) submit an attestation... stating that the covered employer's covered employees are not currently represented by a labor organization and that no labor organization has sought to represent such covered employees." (§ 6-146.b.1)
    *   "Where a labor organization seeks to represent the covered employees of a covered employer after the expiration of the 90-day period... the covered employer shall no later than 90 days after the date of notice submit an attestation signed by the labor organization... stating that it has entered into a labor peace agreement... or that labor peace agreement negotiations have not yet concluded." (§ 6-146.b.2)
    *   "Each city financial assistance recipient shall provide to the comptroller and the city or city economic development entity... an annual certification: (a) confirming notification to all employers operating on the property improved or developed with city financial assistance that employers must comply with all requirements of this section..." (§ 6-146.e.1)
*   **Why:** Tracking labor peace agreement attestations for economic development projects is essential for ensuring labor stability and compliance.
*   **One row represents:** A single attestation or certification submitted by a covered employer or financial assistance recipient.
*   **Covers:** All attestations and certifications related to labor peace agreements and exemptions for city economic development projects.
*   **Columns:** Attestation ID (Primary Key), Project ID (Foreign Key to Dataset 22), Financial Assistance ID (Foreign Key to Dataset 21), Covered Employer ID (Foreign Key to Dataset 1), Submission Date, Attestation Type, Labor Organization Name, Labor Peace Agreement Status, Classes of Covered Employees Covered by LPA, Classes of Covered Employees Not Represented, Classes of Covered Employees in Negotiation, Labor Organization Notice Date, Exemption Claimed, Basis for Exemption, Certification Signed By (Person ID, Foreign Key to Dataset 2).

**25. Projects (Development, Financial Assistance, Hurricane Sandy, COVID-19)**
*   No Open Data match.
*   **Quotes:**
    *   "City development project" means any project that: (a) is a large development project or a residential project; and (b) has received financial assistance." (§ 6-130.a - *second § 6-130*)
    *   "Large development project" means a project undertaken by a city agency or a city economic development entity for the purpose of improvement or development of real property, economic development, job retention or growth, or other similar purposes where the project is expected to be larger than 100,000 square feet." (§ 6-130.a - *second § 6-130*)
    *   "Hurricane Sandy funded projects" means any construction, services, or programs, paid for, in whole or in part, with any Hurricane Sandy funds." (§ 6-143.a.2)
    *   "For each Hurricane Sandy funded project for construction, the name of the contractor... a detailed description of the Hurricane Sandy funded project, including... the physical address, block and lot numbers, estimated dates of start and completion, and purpose of the project... the value and type of funding provided... the total number of jobs at the time of award... and the total number of additional jobs to be created and retained..." (§ 6-143.b.1)
    *   "For each COVID-19 capital expenditure... the project identification number, the project description, the amount submitted for reimbursement, the amount reimbursed and the source of reimbursement" (§ 6-144.b.1.b)
    *   "Project agreement" means a written agreement between the city or a city economic development entity and a city financial assistance recipient through which city financial assistance is provided." (§ 6-146.a)
*   **Why:** Tracking details of all city-supported projects (development, disaster recovery, COVID-19 response) is essential for managing resources, monitoring progress, and ensuring compliance.
*   **One row represents:** A unique project (e.g., city development project, Hurricane Sandy funded project, COVID-19 capital expenditure project).
*   **Covers:** All projects receiving city financial assistance, disaster recovery funds, or COVID-19 capital expenditures.
*   **Columns:** Project ID (Primary Key), Project Name/Description, Project Type, Administering Agency/Entity, Financial Assistance ID (Foreign Key to Dataset 21), Property Address, Block Number, Lot Number, Estimated Start Date, Estimated Completion Date, Actual Start Date, Actual Completion Date, Project Purpose, Total Project Value, Total Square Footage, Number of Residential Units, Affordability Requirements, Regulatory Agreement, On-site Supportive Services, Hurricane Sandy Funds Used, COVID-19 Funds Used, COVID-19 Budget Line, COVID-19 Reimbursement Submitted Amount, COVID-19 Reimbursement Received Amount, COVID-19 Reimbursement Source, Total Jobs at Award, Additional Jobs Created, Jobs Retained, Project Commencement Date, Operational Commencement Date, HUD Act Section 3 Compliance, Project Zip Code.

**26. Financial Assistance Awards (Non-Contractual)**
*   No Open Data match.
*   **Quotes:**
    *   "No city agency shall approve, grant, award, pay, distribute or issue any city financial assistance to a financial institution where the financial institution or an affiliate of the financial institution is a predatory lender..." (§ 6-128.b.1)
    *   "As a condition to receiving any form of financial assistance from a city agency, a financial institution shall provide a statement to the city agency certifying that neither the financial institution nor any of its affiliates is or will become a predatory lender." (§ 6-128.b.2)
    *   "For the purposes of this section, city financial assistance shall include, but not be limited to, tax abatements... cash payments or grants." (§ 6-128.b.4)
    *   "Financial assistance" means assistance that is provided to a financial assistance recipient for the improvement or development of real property, economic development, job retention and growth, or other similar purposes... and that at the time the financial assistance recipient enters into a project agreement... is expected to have a total present financial value of one million dollars or more." (§ 6-134.b.7)
    *   "For each grant or loan issuance associated with COVID-19 funds, the awarding agency, the recipient name, the recipient's zip code, the grant or loan name, the purpose of the grant or loan, the grant or loan award amount, whether the grant or loan was subject to a selective award process and the nature of that process, the award status and information on the value of the grant or loan eligible for reimbursement from a COVID-19 funds award." (§ 6-144.b.1.d)
*   **Why:** Tracking all forms of financial assistance, grants, and loans is necessary for financial oversight, compliance, and economic development goals.
*   **One row represents:** A single award of financial assistance, grant, or loan.
*   **Covers:** All city financial assistance, grants, and loans provided to entities, including those for economic development, real property improvement, and COVID-19 response.
*   **Columns:** Financial Assistance ID (Primary Key), Recipient ID (Foreign Key to Dataset 1), Awarding Agency/Entity, Award Date, Assistance Type, Total Present Financial Value, Project Agreement ID, Project ID (Foreign Key to Dataset 22), Purpose of Assistance, Is Predatory Lender Certified (Recipient)?, Predatory Lender Certification Date, Award Status, Date of Last Disbursement, Recipient Zip Code, Selective Award Process, Description of Award Process, Eligible for COVID-19 Funds Reimbursement, COVID-19 Funds Reimbursement Value.

**27. Hurricane Sandy Project Job Data**
*   No Open Data match.
*   **Quotes:**
    *   "For each Hurricane Sandy funded project for construction, the name of the contractor... the total number of jobs at the time of award of Hurricane Sandy funds, and the total number of additional jobs to be created and retained over the life of the Hurricane Sandy funded project." (§ 6-143.b.1)
    *   "the total number of jobs at the time of award of Hurricane Sandy funds and the total number of additional jobs to be created and retained in each Hurricane Sandy funding program... aggregated by zip code, based upon the best practicable methodology for calculating such number... including the number of permanent full-time employees, the number of temporary full-time employees, the number of permanent part-time employees, the number of temporary part-time employees, and the total number of contract employees" (§ 6-143.c.1)
    *   "the percentage of employees on Hurricane Sandy funded projects earning up to twenty thousand dollars per year... the percentage of full-time employees on Hurricane Sandy funded projects and the percentage of part-time employees on Hurricane Sandy funded projects to whom their employers offer health benefits" (§ 6-143.c.2, § 6-143.c.3)
    *   "the zip code of residence of employees on Hurricane Sandy funded projects and the zip code of the Hurricane Sandy funded project location on which the employee is employed" (§ 6-143.c.4)
*   **Why:** Tracking job creation, retention, and employee demographics for Hurricane Sandy projects is essential for economic impact assessment and compliance.
*   **One row represents:** Job data for a specific Hurricane Sandy funded project or aggregated by zip code.
*   **Covers:** Job-related metrics for all Hurricane Sandy funded projects, including full-time, part-time, temporary, and contract employees, and their compensation and benefits.
*   **Columns:** Job Data ID (Primary Key), Project ID (Foreign Key to Dataset 22), Contractor ID (Foreign Key to Dataset 1), Subcontractor ID (Foreign Key to Dataset 1), Reporting Period, Total Jobs at Award, Additional Jobs Created, Jobs Retained, Number of Permanent Full-time Employees, Number of Temporary Full-time Employees, Number of Permanent Part-time Employees, Number of Temporary Part-time Employees, Number of Contract Employees, Employees Earning < $20k (%), Employees Earning $20k-$35k (%), Employees Earning $35k-$50k (%), Employees Earning > $50k (%), Full-time Employees Offered Health Benefits (%), Part-time Employees Offered Health Benefits (%), Employee Residence Zip Code, Project Location Zip Code, Union Construction Apprenticeship Program Participation, Local Workforce Development Program Participation, Prevailing Wage Laws Applicable, HUD Act Section 3 Compliance.

**28. COVID-19 Expenditure Tracking**
*   No Open Data match.
*   **Quotes:**
    *   "COVID-19 expenditure" means any expense or capital expenditure by a city agency for services, goods or materials, programs or construction paid for, in whole or in part, with any COVID-19 funds, provided that such term shall only include personnel expenditures that are tracked as such for reimbursement." (§ 6-144.a)
    *   "For each COVID-19 expense expenditure... the administering agency, the unit of appropriation, the budget code, the amount submitted for reimbursement, the amount reimbursed and the source of reimbursement" (§ 6-144.b.1.a)
    *   "For each COVID-19 capital expenditure... the administering agency, the budget line, the project identification number, the project description, the amount submitted for reimbursement, the amount reimbursed and the source of reimbursement" (§ 6-144.b.1.b)
    *   "For each executed city procurement contract funded in whole or in part by COVID-19 funds, the awarding agency... the name and address of the contractor and, if known, subcontractors, the contract identification number, the purpose of the contract, the original contract value... and any applicable contract modification value... the contract award method, the contract type, the contract start and end date... the original contract registration date... the status of any contractor... as a minority and women-owned business enterprise, the contract status, to the extent practicable the amount spent to date on the contract... and information on the value of the contract... eligible for reimbursement from a COVID-19 funds award" (§ 6-144.b.1.c)
    *   "For each grant or loan issuance associated with COVID-19 funds, the awarding agency, the recipient name, the recipient's zip code, the grant or loan name, the purpose of the grant or loan, the grant or loan award amount... and information on the value of the grant or loan eligible for reimbursement from a COVID-19 funds award." (§ 6-144.b.1.d)
*   **Why:** Tracking all COVID-19 related expenditures, contracts, grants, and loans is essential for financial accountability and reporting.
*   **One row represents:** A single COVID-19 related expenditure, contract, grant, or loan.
*   **Covers:** All city agency expenses, capital expenditures, procurement contracts, grants, and loans funded by COVID-19 funds.
*   **Columns:** COVID-19 Expenditure ID (Primary Key), Expenditure Type, Administering/Awarding Agency ID, Unit of Appropriation, Budget Code, Project ID (Foreign Key to Dataset 22), Contract ID (Foreign Key to Dataset 3), Financial Assistance ID (Foreign Key to Dataset 21), Recipient ID (Foreign Key to Dataset 1), Purpose of Expenditure/Contract/Grant/Loan, Original Value, Modified Value, Amount Submitted for Reimbursement, Amount Reimbursed, Source of Reimbursement, COVID-19 Fund Source, M/WBE Status of Contractor/Subcontractor, Amount Spent to Date, Eligible for Reimbursement from COVID-19 Funds Award, Recipient Zip Code, Award Status.

**29. Home Loan Characteristics (for Predatory Lending Analysis)**
*   No Open Data match.
*   **Quotes:**
    *   "High-Cost Home Loan" means a home loan that meets or exceeds the threshold set forth in either subparagraph a or b of this definition: (a) the total points and fees on the loan exceed four percent of the total loan amount... (b) for a first-lien home loan, the annual percentage rate of the home loan at consummation of the transaction equals or exceeds six percentage points over the yield on United States treasury securities..." (§ 6-128.a.8)
    *   "Predatory Loan" means any high-cost home loan with one or more of the following characteristics: (a) Proceeds of the high-cost home loan are used to pay all or part of an existing home loan and the borrower does not receive a reasonable and tangible benefit from the new home loan... (b) The lender does not reasonably believe at the time it makes the high-cost home loan that the borrower will be able to make the scheduled payments..." (§ 6-128.a.16)
    *   "For purposes of this clause iii, "procedures consistent with industry practice" shall include... a random statistical sample of not less than ten percent of the home loans for real property located in the city of New York included in the home loan pool to be securitized or purchased..." (§ 6-128.a.15.b.iii)
*   **Why:** Detailed loan-level data is required to identify high-cost and predatory home loans and enforce prohibitions against predatory lending practices.
*   **One row represents:** A single home loan transaction.
*   **Covers:** All home loans (residential mortgages, open-end lines of credit) where the property is in NYC and the principal amount is within specified limits, for analysis of predatory lending.
*   **Columns:** Loan ID (Primary Key), Lender ID (Foreign Key to Dataset 1), Borrower ID (Foreign Key to Dataset 2), Loan Origination Date, Loan Type, Lien Priority, Property Address, Principal Loan Amount, Annual Percentage Rate (APR) at Consummation, Total Points and Fees, Points and Fees as % of Loan Amount, Bona Fide Loan Discount Points, Financed Points and Fees Amount, Tangible Benefit to Borrower, Borrower Ability to Pay Assessment, Housing/Credit Counselor Certification Received, Counseling Waiver, Consolidated Advance Payments, Interest Rate Increase on Default, Lender Discretionary Acceleration, Negative Amortization, Balloon Payment, Prepayment Penalty, Mandatory Arbitration Clause, Proceeds Paid to Affiliate Home Improvement Contractor, Financed Insurance, Fees for Modification/Renewal/Extension, Refinances Special Mortgage, Refinances Prior High-Cost Loan, Fraudulent/Deceptive Marketing, Violates Federal/State Lending Laws, Is High-Cost Home Loan, Is Predatory Loan, Compliance Worksheet Completed.

**30. Predatory Lending Investigations/Findings**
*   No Open Data match.
*   **Quotes:**
    *   "During the period of a city contract, the comptroller may conduct an investigation pursuant to subdivision f of this section to determine whether a financial institution or one of its affiliates is a predatory lender..." (§ 6-128.c.3)
    *   "Whenever the comptroller has reason to believe that a financial institution or its affiliate has violated any provisions of this section, or upon a verified complaint in writing by an aggrieved borrower, the comptroller may conduct an investigation to determine whether a violation has occurred." (§ 6-128.f.2)
    *   "If the financial institution or affiliate has been found to have violated the provisions of this section, the financial institution or affiliate shall have thirty days to cure the violation or to submit to the comptroller for his or her approval a corrective plan to discontinue the predatory lending practices..." (§ 6-128.f.3.b)
    *   "Any person found to have made a false statement in a certification required under this section shall be liable to the city for a civil penalty of not less than $25,000..." (§ 6-128.f.4)
*   **Why:** Tracking investigations into predatory lending allegations and their outcomes is essential for enforcing financial regulations and protecting consumers.
*   **One row represents:** A single investigation into alleged predatory lending practices.
*   **Covers:** Investigations initiated by the comptroller based on belief of violation or verified complaints from borrowers.
