<instructions>
I have created a list of datasets that agencies likely have data on. That is formatted for data analysts, and meant to give a good sense of schema and connectivity. I'd like to reformat the information to be useful to a policy analyst. The important information is extremely high level in this case. 
</instructions>

<examples>
Here's an example of how the input will look: 

"**Section 1, Mission Summary:**

The agency's mission is to develop and implement strategies, policies, and partnerships to close mental health care gaps, promote crisis prevention, and increase access and equity in mental health services across the city. They are required to run key programs including monitoring mental health care gaps, developing interagency policies, forming strategic partnerships, disseminating public resources, offering training, maintaining a public database of mental health services, and reporting on mental health emergency calls and involuntary removals. The agency impacts constituents by enhancing mental health literacy, promoting access to care, reducing disparities, and improving crisis response for New Yorkers.

**Section 2, Data Summary:**

1.  **Mental Health Services Offered**
	 - Through § 3-191.a, OCMH is required to maintain a publicly accessible, searchable online database of city mental health services that allow users to search services by target populations, service categories (e.g., crisis, housing, legal, outpatient, substance use) and includes service descriptions, languages offered, delivery method, peer support availability, and disability accessibility information. 

3. **Agencies and Organizations Database**
- **One row represents:** A single agency or organization. 
- **Covers:** All city agencies, state agencies, community partners, and other organizations that the OCMH collaborates with or that provide mental health services. 
- **How it’s implied:** The Charter requires OCMH to coordinate with other Agencies, so they must have this data, at least for the organizations they are working with. 
	- Through Charter c.1, d and e.3, OCMH is required to coordinate with “other agencies and offices as needed to support the office's work”. Through Admin. Code § 3-191.a.1, 3, OCMH is required to provide “addresses, office hours, contact information, and accepted payment/insurance information for service providers.” 

 
4. **Mental Health Emergency Call Responses**
- **One row represents:** A single mental health emergency call and its response. 
- **Covers:** All 911 calls classified as mental health emergencies, and response actions. 
- **How it’s implied:** Reporting requirements in the Adcode mean they must have this data. 
	 - Through several reporting requirements (under § 3-196.b) requiring a report on mental health emergency calls every six months, including call volume, dispatch information, B-HEARD involvement, responding entities, response times, assistance outcomes, use-of-force incidents, demographic data and location information. 

 
5. **Involuntary Mental Health Removals**
- **One row represents:** A single involuntary removal incident. 
- **Covers:** All involuntary removals conducted under MHL 9.41(a) or 9.58(a) within the city. 
- **How it’s implied:** Reporting requirements in the Adcode mean they must have this data. 
	- Through several reporting requirements (under § 3-194.b) requiring an annual report on involuntary mental health removals conducted during the previous calendar year. Data should include number of involuntary removals by legal authority and the number of 911 calls resulting in an involuntary removal, demographic information (such as age, race, ethnicity, disability status, and homelessness status), information on transportation to hospitals and, where available, hospital admissions. 

 
6. **Outreach and Dissemination Activities** 
- **One row represents:** A single public resource dissemination event or outreach activity. 
- **Covers:** All public-facing activities aimed at enhancing mental health literacy, promoting access to care, educating about available resources, and culturally appropriate outreach. 
- **How it’s implied:** The Adcode + Charter require OCMH to conduct outreach, so they are likely tracking the events and methods through which they are conducting outreach.  
	- Requirements are based on Admin. Code § 3-192.b (requires OCMH to conduct outreach and educational activities to raise awareness of city mental health resources available to parents), Charter c.4.b (requires disseminating information to improve mental health literacy), Charter e.1.e (requires recommending strategies to educate about mental health and available resources).  


7. **Training Programs and Events**
- **One row represents:** A single training program or event. 
- **Covers:** All training sessions provided or facilitated by the OCMH, including those related to crisis prevention, screening, referrals, and other mental health promotion strategies. 
- **How it’s implied:** The Adcode requires OCMH to offer training (Charter c.3.d), and they must be tracking the events they run.  
 

8. **Mental Health Council Membership** 
- **One row represents:** A single appointment of a member to the Mental Health Council. 
- **Covers:** All individuals appointed as delegees to the Mental Health Council. 
- **How it’s implied:** The Charter requires OCMH to create a council to advise on coordination across city agencies (Charter e.1) that can consist of delegees of any office (Charter e.3), so they must be tracking who they appoint. 


9. **Mental Health Council Meetings**
- **One row represents:** A single Mental Health Council meeting. 
- **Covers:** All official meetings of the Mental Health Council. 
- **How it’s implied:** The Charter requires OCMH to create a council to advise on coordination across city agencies (Charter e.1) that must convene at least twice a year (Charter e.2), and they must be tracking the meetings they run."
</examples>


